"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"35","46","08:10","[LAL 7-14] Ingram Free Throw 1 of 1 (5 PTS)","0","-80","1","0","10","3","","1610612747","1627742","7","14","","1610612747"
"36","46000","47","07:58","[PHI] Embiid Jump Shot: Missed","-138","59","2","0","1","2","","1610612755","203954","7","14",""
"37","1610612755","47000","48","07:53","[PHI] Saric Rebound (Off:1 Def:2)","-138","59","1","0","0","4","","1610612755","203967","7","14"
"38","","1610612755","48000","49","07:52","[PHI 16-7] Saric Putback Layup Shot: Made (5 PTS)","-2","10","2","0","72","1","","1610612755","203967","7"
"39","16","","1610612755","49000","50","07:40","[LAL] Lopez 3pt Shot: Missed","-195","166","3","0","1","2","","1610612747","201572"
"40","7","16","","1610612747","50000","51","07:37","[PHI] Covington Rebound (Off:0 Def:1)","-195","166","0","0","0","4","","1610612755"
"41","203496","7","16","","1610612747","51000","52","07:27","[PHI 18-7] Covington Cutting Layup Shot: Made (4 PTS) Assist: Embiid (3 AST)","3","14","2","0","98","1",""
"42","1610612755","203496","7","18","203954","1610612755","52000","54","07:27","[LAL] Team Timeout : Regular","0","-80","0","0","1","9"
"43","","1610612747","1610612747","7","18","","1610612747","54000","55","07:27","[PHI] Saric Substitution replaced by McConnell","0","-80","0","0","0"
"44","8","","1610612755","203967","7","18","204456","1610612747","55000","56","07:27","[PHI] Embiid Substitution replaced by Johnson","0","-80","0","0"
"45","0","8","","1610612755","203954","7","18","101161","1610612747","57000","59","07:12","[LAL] Kuzma Turnover : Bad Pass (1 TO) Steal:Simmons (2 ST)","-98","77","1"
"46","0","1","5","1627732","1610612747","1628398","7","18","","1610612747","59000","61","07:11","[LAL] Ingram Foul: Personal (1 PF) (M Smith)","-157","600"
"47","0","0","1","6","200755","1610612747","1627742","7","18","","1610612755","61000","63","07:00","[PHI 20-7] Redick Pullup Jump shot: Made (2 PTS) Assist: Covington (1 AST)","-112"
"48","187","2","0","79","1","","1610612755","200755","7","20","203496","1610612755","63000","65","06:45","[LAL 9-20] Lopez Floating Jump shot: Made (2 PTS)"
"49","4","56","2","0","78","1","","1610612747","201572","9","20","","1610612747","65000","66","06:32"
"50","[PHI 22-9] McConnell Driving Layup Shot: Made (2 PTS)","-4","7","2","0","6","1","","1610612755","204456","9","22","","1610612755","66000","67"
"51","06:21","[LAL] Lopez 3pt Shot: Missed","-12","253","3","0","1","2","","1610612747","201572","9","22","","1610612747","67000"
"52","68","06:16","[LAL] Ball Rebound (Off:2 Def:2)","-12","253","1","0","0","4","","1610612747","1628366","9","22","","1610612747"
"53","68000","69","06:11","[LAL] Ingram Driving Layup Shot: Missed","0","64","2","0","6","2","203496","1610612747","1627742","9","22",""
"54","1610612747","69000","71","06:08","[PHI] Redick Rebound (Off:0 Def:2)","0","64","0","0","0","4","","1610612755","200755","9","22"
"55","","1610612747","71000","72","06:07","[PHI] Redick 3pt Shot: Missed","-124","228","3","1","79","2","","1610612755","200755","9"
"56","22","","1610612755","72000","73","06:07","[LAL] Ingram Rebound (Off:0 Def:2)","-124","228","0","0","0","4","","1610612747","1627742"
"57","9","22","","1610612755","73000","74","06:00","[LAL] Kuzma Layup Shot: Missed","13","8","2","1","5","2","","1610612747"
"58","1628398","9","22","","1610612747","74000","75","06:00","[LAL] Ingram Rebound (Off:1 Def:2)","13","8","1","0","0","4",""
"59","1610612747","1627742","9","22","","1610612747","75000","76","06:00","[PHI] Johnson Foul: Shooting (1 PF) (2 FTA) (M Davis)","8","22","0","0","2","6"
"60","1627742","1610612755","101161","9","22","","1610612747","76000","78","06:00","[LAL 10-22] Ingram Free Throw 1 of 2 (6 PTS)","0","-80","1","1","11"
"61","3","","1610612747","1627742","10","22","","1610612747","78000","79","06:00","[PHI] Redick Substitution replaced by Luwawu-Cabarrot","0","-80","0","0"
"62","0","8","","1610612755","200755","10","22","1627789","1610612747","79000","81","06:00","[LAL 11-22] Ingram Free Throw 2 of 2 (7 PTS)","0","-80","1"
"63","1","12","3","","1610612747","1627742","11","22","","1610612747","81000","82","05:52","[PHI] Simmons Dunk Shot: Missed","-4","20"
"64","2","0","7","2","","1610612755","1627732","11","22","","1610612755","82000","83","05:51","[PHI] McConnell Rebound (Off:1 Def:0)","-4"
"65","20","1","0","0","4","","1610612755","204456","11","22","","1610612755","83000","84","05:48","[PHI] Covington 3pt Shot: Missed"
"66","-230","38","3","0","1","2","","1610612755","203496","11","22","","1610612755","84000","85","05:46"
"67","[LAL] Caldwell-Pope Rebound (Off:0 Def:1)","-230","38","0","0","0","4","","1610612747","203484","11","22","","1610612755","85000","86"
"68","05:42","[LAL] Caldwell-Pope 3pt Shot: Missed","-109","251","3","0","1","2","","1610612747","203484","11","22","","1610612747","86000"
"69","87","05:38","[PHI] McConnell Rebound (Off:1 Def:1)","-109","251","0","0","0","4","","1610612755","204456","11","22","","1610612747"
"70","87000","88","05:35","[PHI 24-11] Covington Running Dunk Shot: Made (6 PTS) Assist: McConnell (1 AST)","5","10","2","1","50","1","","1610612755","203496","11","24","204456"
"71","1610612755","88000","90","05:16","[LAL] Ingram Finger Roll Layup Shot: Missed","0","32","2","0","71","2","","1610612747","1627742","11","24"
"72","","1610612747","90000","91","05:10","[LAL] Ingram Rebound (Off:2 Def:2)","0","32","1","0","0","4","","1610612747","1627742","11"
"73","24","","1610612747","91000","92","05:10","[LAL 13-24] Ingram Tip Layup Shot: Made (9 PTS)","0","-5","2","0","97","1","","1610612747","1627742"
"74","13","24","","1610612747","92000","93","05:07","[LAL] Lopez Foul: Shooting (1 PF) (2 FTA) (M Smith)","-17","806","0","0","2","6","1627732","1610612747"
"75","201572","13","24","","1610612755","93000","95","05:07","[PHI] Simmons Free Throw 1 of 2 Missed","0","-80","2","0","11","3",""
"76","1610612755","1627732","13","24","","1610612755","95000","96","05:07","[PHI] Team Rebound","0","-80","1","0","1","4"
"77","","1610612755","0","13","24","","1610612755","96000","97","05:07","[LAL] Kuzma Substitution replaced by Randle","0","-80","0","0","0"
"78","8","","1610612747","1628398","13","24","203944","1610612755","97000","98","05:07","[LAL] Ball Substitution replaced by Clarkson","0","-80","0","0"
"79","0","8","","1610612747","1628366","13","24","203903","1610612755","99000","101","05:07","[PHI] Simmons Free Throw 2 of 2 Missed","0","-80","2"
"80","0","12","3","","1610612755","1627732","13","24","","1610612755","101000","102","05:04","[LAL] Randle Rebound (Off:0 Def:1)","0","-80"
"81","0","0","0","4","","1610612747","203944","13","24","","1610612755","102000","103","04:52","[LAL] Randle Turnover : Bad Pass (1 TO) Steal:Simmons (3 ST)","-18"
"82","21","1","0","1","5","1627732","1610612747","203944","13","24","","1610612747","103000","105","04:43","[PHI] McConnell Turnover : Out of Bounds - Bad Pass Turnover (1 TO)"
"83","27","52","0","0","45","5","","1610612755","204456","13","24","","1610612755","105000","106","04:20"
"84","[LAL] Caldwell-Pope 3pt Shot: Missed","124","224","3","0","1","2","","1610612747","203484","13","24","","1610612747","106000","107"
"85","04:18","[PHI] Covington Rebound (Off:0 Def:2)","124","224","0","0","0","4","","1610612755","203496","13","24","","1610612747","107000"
"86","108","04:12","[PHI] Covington 3pt Shot: Missed","-47","250","3","0","1","2","","1610612755","203496","13","24","","1610612755"
"87","108000","109","04:08","[LAL] Caldwell-Pope Rebound (Off:0 Def:2)","-47","250","0","0","0","4","","1610612747","203484","13","24",""
"88","1610612755","109000","137","04:02","[PHI] Simmons Violation:Kicked Ball","0","-80","0","0","5","7","","1610612755","1627732","13","24"
"89","","1610612747","110500","111","04:02","[LAL] Lopez Substitution replaced by Bogut","0","-80","0","0","0","8","","1610612747","201572","13"
"90","24","101106","1610612747","111000","112","04:02","[PHI] Simmons Substitution replaced by Redick","0","-80","0","0","0","8","","1610612755","1627732"
"91","13","24","200755","1610612747","113000","113","04:02","[PHI] Covington Substitution replaced by Saric","0","-80","0","0","0","8","","1610612755"
"92","203496","13","24","203967","1610612747","115000","117","03:52","[LAL] Randle Dunk Shot: Missed","6","24","2","0","7","2","101161"
"93","1610612747","203944","13","24","","1610612747","117000","119","03:47","[PHI] Redick Rebound (Off:0 Def:3)","6","24","0","0","0","4"
"94","","1610612755","200755","13","24","","1610612747","119000","120","03:41","[PHI] Luwawu-Cabarrot 3pt Shot: Missed","-18","255","3","0","1"
"95","2","","1610612755","1627789","13","24","","1610612755","120000","121","03:41","[LAL] Bogut Rebound (Off:0 Def:1)","-18","255","0","0"
"96","0","4","","1610612747","101106","13","24","","1610612755","121000","122","03:27","[LAL] Clarkson Jump Shot: Missed","3","117","2"
"97","0","1","2","","1610612747","203903","13","24","","1610612747","122000","123","03:27","[LAL] Bogut Rebound (Off:1 Def:1)","3","117"
"98","1","0","0","4","","1610612747","101106","13","24","","1610612747","123000","124","03:22","[LAL 15-24] Bogut Tip Dunk Shot: Made (2 PTS)","0"
"99","-5","2","0","107","1","","1610612747","101106","15","24","","1610612747","124000","125","03:16","[PHI] McConnell Turnover : Lost Ball (2 TO) Steal:Randle (1 ST)"
"100","76","82","1","0","2","5","203944","1610612755","204456","15","24","","1610612755","125000","127","03:13"
"101","[LAL 17-24] Randle Alley Oop Dunk Shot: Made (2 PTS) Assist: Clarkson (1 AST)","2","8","2","0","52","1","","1610612747","203944","17","24","203903","1610612747","127000","129"
"102","02:56","[PHI] Redick Pullup Jump shot: Missed","121","186","2","0","79","2","","1610612755","200755","17","24","","1610612755","129000"
"103","130","02:56","[LAL] Randle Rebound (Off:0 Def:2)","121","186","0","0","0","4","","1610612747","203944","17","24","","1610612755"
"104","130000","131","02:36","[LAL] Randle Turnover : Bad Pass (2 TO) Steal:McConnell (1 ST)","-16","214","1","0","1","5","204456","1610612747","203944","17","24",""
"105","1610612747","131000","133","02:32","[PHI 26-17] McConnell Running Jump Shot: Made (4 PTS)","1","5","2","1","2","1","","1610612755","204456","17","26"
"106","","1610612755","133000","134","02:16","[LAL 19-26] Ingram Pullup Jump shot: Made (11 PTS) Assist: Clarkson (2 AST)","2","194","2","0","79","1","","1610612747","1627742","19"
"107","26","203903","1610612747","134000","135","02:15","[PHI] Team Timeout : Regular","0","-80","0","0","1","9","","1610612755","1610612755"
"108","19","26","","1610612755","135000","138","02:15","[PHI] Johnson Substitution replaced by Embiid","0","-80","0","0","0","8","","1610612755"
"109","101161","19","26","203954","1610612755","136000","140","02:06","[PHI] Redick Foul: Offensive Charge (1 PF)","55","49","0","0","26","6","101106"
"110","1610612755","200755","19","26","","1610612755","138000","142","02:06","[PHI] Redick Turnover : Offensive Foul Turnover (1 TO)","55","49","0","0","37","5"
"111","","1610612755","200755","19","26","","1610612755","140000","143","02:06","[PHI] Luwawu-Cabarrot Substitution replaced by Anderson","0","-80","0","0","0"
"112","8","","1610612755","1627789","19","26","1626147","1610612747","141000","146","01:58","[PHI] Redick Foul: Shooting (2 PF) (2 FTA) (M Davis)","-7","24","0","0"
"113","2","6","203484","1610612755","200755","19","26","","1610612747","144000","149","01:58","[LAL 20-26] Caldwell-Pope Free Throw 1 of 2 (1 PTS)","0","-80","1"
"114","0","11","3","","1610612747","203484","20","26","","1610612747","146000","150","01:58","[LAL 21-26] Caldwell-Pope Free Throw 2 of 2 (2 PTS)","0","-80"
"115","1","0","12","3","","1610612747","203484","21","26","","1610612747","147000","151","01:49","[LAL] Randle Foul: Personal (1 PF) (M Davis)","65"
"116","15","0","0","1","6","203967","1610612747","203944","21","26","","1610612755","148000","153","01:40","[PHI] Embiid Turnover : Out of Bounds Lost Ball Turnover (1 TO)"
"117","6","41","0","0","40","5","","1610612755","203954","21","26","","1610612755","150000","154","01:29"
"118","[LAL] Ingram Jump Shot: Missed","135","152","2","0","1","2","","1610612747","1627742","21","26","","1610612747","151000","155"
"119","01:25","[PHI] Embiid Rebound (Off:0 Def:2)","135","152","0","0","0","4","","1610612755","203954","21","26","","1610612747","152000"
"120","156","01:17","[PHI] Embiid Layup Shot: Missed","-15","14","2","0","5","2","1627742","1610612755","203954","21","26","","1610612755"
"121","153000","158","01:17","[PHI] Embiid Rebound (Off:1 Def:2)","-15","14","1","0","0","4","","1610612755","203954","21","26",""
"122","1610612755","155000","159","01:17","[PHI 28-21] Embiid Layup Shot: Made (7 PTS)","-5","15","2","0","5","1","","1610612755","203954","21","28"
"123","","1610612755","156000","160","01:17","[LAL] Ingram Foul: Shooting (2 PF) (1 FTA) (E Lewis)","0","19","1","0","2","6","203954","1610612747","1627742","21"
"124","28","","1610612747","157000","162","01:17","[LAL] Ingram Substitution replaced by Brewer","0","-80","0","0","0","8","","1610612747","1627742"
"125","21","28","201147","1610612747","159000","163","01:17","[PHI] Redick Substitution replaced by Luwawu-Cabarrot","0","-80","0","0","0","8","","1610612755"
"126","200755","21","28","1627789","1610612747","161000","166","01:17","[PHI 29-21] Embiid Free Throw 1 of 1 (8 PTS)","0","-80","1","0","10","3",""
"127","1610612755","203954","21","29","","1610612755","163000","167","01:07","[LAL] Clarkson Pullup Jump shot: Missed","4","155","2","0","79","2"
"128","","1610612747","203903","21","29","","1610612747","164000","168","01:04","[PHI] McConnell Rebound (Off:1 Def:2)","4","155","0","0","0"
"129","4","","1610612755","204456","21","29","","1610612747","165000","169","00:57.8","[PHI] Saric Jump Shot: Missed","76","165","2","0"
"130","1","2","","1610612755","203967","21","29","","1610612755","166000","170","00:55.2","[LAL] Caldwell-Pope Rebound (Off:0 Def:3)","76","165","0"
"131","0","0","4","","1610612747","203484","21","29","","1610612755","167000","171","00:46.2","[LAL] Clarkson Floating Jump shot: Missed","-25","68"
"132","2","0","78","2","","1610612747","203903","21","29","","1610612747","168000","172","00:45.5","[LAL] Bogut Rebound (Off:2 Def:1)","-25"
"133","68","1","0","0","4","","1610612747","101106","21","29","","1610612747","169000","173","00:45.5","[LAL 23-29] Bogut Tip Dunk Shot: Made (4 PTS)"
"134","0","-5","2","0","107","1","","1610612747","101106","23","29","","1610612747","170000","174","00:32.5"
"135","[PHI] McConnell Driving Layup Shot: Missed","-16","28","2","0","6","2","203484","1610612755","204456","23","29","","1610612755","171000","176"
"136","00:29.5","[LAL] Clarkson Rebound (Off:0 Def:1)","-16","28","0","0","0","4","","1610612747","203903","23","29","","1610612755","173000"
"137","177","00:26.5","[LAL 26-29] Caldwell-Pope 3pt Shot: Made (5 PTS) Assist: Clarkson (3 AST)","138","211","3","1","79","1","","1610612747","203484","26","29","203903","1610612747"
"138","174000","179","00:04.7","[PHI] Anderson Jump Shot: Missed","-141","128","2","0","1","2","","1610612755","1626147","26","29",""
"139","1610612755","176000","180","00:02.2","[LAL] Caldwell-Pope Rebound (Off:0 Def:4)","-141","128","0","0","0","4","","1610612747","203484","26","29"
"140","","1610612755","177000","181","00:01.0","[LAL] Caldwell-Pope 3pt Shot: Missed","-85","439","3","1","1","2","","1610612747","203484","26"
"141","29","","1610612747","178000","182","00:00.1","[LAL] Team Rebound","-85","439","1","0","0","4","","1610612747","0"
"142","26","29","","1610612747","179000","183","00:00.0","End Period","0","-80","0","0","0","13","","0"
"143","0","26","29","","1610612747","180000","2","12:00","Start Period","0","-80","0","0","0","12",""
"144","188","12:00","Start Period","0","-80","0","0","0","12","","0","0","26","29","","1610612747"
"145","185000","189","11:37","[LAL 28-29] Clarkson Driving Layup Shot: Made (2 PTS)","10","11","2","0","6","1","","1610612747","203903","28","29",""
"146","1610612747","186000","190","11:20","[LAL] Ball Foul: Personal (1 PF) (E Lewis)","63","73","0","0","1","6","203967","1610612747","1628366","28","29"
"147","","1610612755","187000","192","11:12","[PHI] Simmons Hook Shot: Missed","-33","87","2","0","3","2","","1610612755","1627732","28"
"148","29","","1610612755","189000","193","11:09","[LAL] Bogut Rebound (Off:2 Def:2)","-33","87","0","0","0","4","","1610612747","101106"
"149","28","29","","1610612755","190000","194","11:02","[LAL] Clarkson 3pt Shot: Missed","-139","220","3","0","1","2","","1610612747"
"150","203903","28","29","","1610612747","191000","195","10:59","[PHI] Simmons Rebound (Off:0 Def:2)","-139","220","0","0","0","4",""
"151","1610612755","1627732","28","29","","1610612747","192000","196","10:49","[PHI] Saric 3pt Shot: Missed","-169","173","3","0","1","2"
"152","","1610612755","203967","28","29","","1610612755","193000","197","10:45","[PHI] Embiid Rebound (Off:2 Def:2)","-169","173","1","0","0"
"153","4","","1610612755","203954","28","29","","1610612755","194000","198","10:40","[PHI] Luwawu-Cabarrot 3pt Shot: Missed","-188","159","3","0"
"154","1","2","","1610612755","1627789","28","29","","1610612755","195000","199","10:38","[PHI] Simmons Rebound (Off:1 Def:2)","-188","159","1"
"155","0","0","4","","1610612755","1627732","28","29","","1610612755","196000","200","10:35","[PHI] Simmons Turnover : Bad Pass (1 TO) Steal:Brewer (1 ST)","-124","219"
"156","1","0","1","5","201147","1610612755","1627732","28","29","","1610612755","197000","202","10:32","[LAL 30-29] Brewer Driving Layup Shot: Made (2 PTS)","2"
"157","6","2","1","6","1","","1610612747","201147","30","29","","1610612747","199000","203","10:19","[PHI] Anderson 3pt Shot: Missed"
"158","106","223","3","0","1","2","","1610612755","1626147","30","29","","1610612755","2e+05","204","10:19"
"159","[LAL] Brewer Rebound (Off:0 Def:1)","106","223","0","0","0","4","","1610612747","201147","30","29","","1610612755","201000","205"
"160","10:15","[PHI] Anderson Foul: Personal (1 PF) (M Smith)","16","283","0","0","1","6","201147","1610612755","1626147","30","29","","1610612747","202000"
"161","207","10:07","[LAL] Brewer 3pt Shot: Missed","226","14","3","0","1","2","","1610612747","201147","30","29","","1610612747"
"162","204000","208","10:07","[PHI] Saric Rebound (Off:1 Def:3)","226","14","0","0","0","4","","1610612755","203967","30","29",""
"163","1610612747","205000","209","09:47","[LAL] Bogut Foul: Shooting (1 PF) (2 FTA) (E Lewis)","16","814","0","0","2","6","1626147","1610612747","101106","30","29"
"164","","1610612755","206000","211","09:47","[PHI 30-30] Anderson Free Throw 1 of 2 (1 PTS)","0","-80","1","0","11","3","","1610612755","1626147","30"
"165","30","","1610612755","208000","212","09:47","[PHI] Saric Substitution replaced by McConnell","0","-80","0","0","0","8","","1610612755","203967"
"166","30","30","204456","1610612755","209000","214","09:47","[PHI 31-30] Anderson Free Throw 2 of 2 (2 PTS)","0","-80","1","0","12","3","","1610612755"
"167","1626147","30","31","","1610612755","211000","215","09:38","[LAL] Ball Layup Shot: Missed","0","17","2","0","5","2",""
"168","1610612747","1628366","30","31","","1610612747","212000","216","09:36","[PHI] Embiid Rebound (Off:2 Def:3)","0","17","0","0","0","4"
"169","","1610612755","203954","30","31","","1610612747","213000","217","09:32","[PHI 33-30] Anderson Running Layup Shot: Made (4 PTS) Assist: Simmons (3 AST)","-9","19","2","0","41"
"170","1","","1610612755","1626147","30","33","1627732","1610612755","214000","219","09:32","[LAL] Brewer Foul: Shooting (1 PF) (1 FTA) (M Smith)","-9","19","0","0"
"171","2","6","1626147","1610612747","201147","30","33","","1610612747","216000","221","09:32","[LAL] Team Timeout : Regular","0","-80","0"
"172","0","1","9","","1610612747","1610612747","30","33","","1610612747","218000","222","09:32","[PHI 34-30] Anderson Free Throw 1 of 1 (5 PTS)","0","-80"
"173","1","0","10","3","","1610612755","1626147","30","34","","1610612755","219000","223","09:20","Stoppage: Out-of-Bounds","0"
"174","-80","0","0","3","20","","0","0","30","34","","1610612747","220000","224","09:20","[PHI] Anderson Substitution replaced by Covington"
"175","0","-80","0","0","0","8","","1610612755","1626147","30","34","203496","1610612747","221000","226","09:06"
"176","[LAL] Brewer Jump Shot: Missed","19","41","2","0","1","2","203954","1610612747","201147","30","34","","1610612747","223000","228"
"177","09:04","[PHI] Embiid Rebound (Off:2 Def:4)","19","41","0","0","0","4","","1610612755","203954","30","34","","1610612747","225000"
"178","229","08:59","[LAL] Ball Foul: Shooting (2 PF) (2 FTA) (E Lewis)","2","771","0","0","2","6","203954","1610612747","1628366","30","34","","1610612755"
"179","226000","231","08:59","[PHI 35-30] Embiid Free Throw 1 of 2 (9 PTS)","0","-80","1","0","11","3","","1610612755","203954","30","35",""
"180","1610612755","228000","232","08:59","[LAL] Brewer Substitution replaced by Ingram","0","-80","0","0","0","8","","1610612747","201147","30","35"
"181","1627742","1610612755","229000","234","08:59","[PHI 36-30] Embiid Free Throw 2 of 2 (10 PTS)","0","-80","1","0","12","3","","1610612755","203954","30"
"182","36","","1610612755","231000","235","08:50","[LAL] Randle Step Back Jump shot: Missed","-54","96","2","0","80","2","","1610612747","203944"
"183","30","36","","1610612747","232000","236","08:47","[PHI] Simmons Rebound (Off:1 Def:3)","-54","96","0","0","0","4","","1610612755"
"184","1627732","30","36","","1610612747","233000","237","08:39","[LAL] Bogut Foul: Shooting (2 PF) (2 FTA) (M Smith)","-82","768","1","0","2","6","203954"
"185","1610612747","101106","30","36","","1610612755","234000","239","08:39","[PHI 37-30] Embiid Free Throw 1 of 2 (11 PTS)","0","-80","1","0","11","3"
"186","","1610612755","203954","30","37","","1610612755","236000","240","08:39","[PHI 38-30] Embiid Free Throw 2 of 2 (12 PTS)","0","-80","1","0","12"
"187","3","","1610612755","203954","30","38","","1610612755","237000","241","08:32","[LAL] Ball Turnover : Traveling (2 TO)","-144","209","0","0"
"188","4","5","","1610612747","1628366","30","38","","1610612747","238000","242","08:15","[PHI 41-30] Covington 3pt Shot: Made (9 PTS) Assist: Embiid (4 AST)","-145","207","3"
"189","0","1","1","","1610612755","203496","30","41","203954","1610612755","239000","244","07:53","[LAL] Bogut Floating Jump shot: Missed","38","98"
"190","2","0","78","2","","1610612747","101106","30","41","","1610612747","241000","245","07:51","[PHI] Embiid Rebound (Off:2 Def:5)","38"
"191","98","0","0","0","4","","1610612755","203954","30","41","","1610612747","242000","246","07:46","[PHI] Embiid 3pt Shot: Missed"
"192","82","244","3","0","1","2","","1610612755","203954","30","41","","1610612755","243000","247","07:43"
"193","[LAL] Randle Rebound (Off:0 Def:3)","82","244","0","0","0","4","","1610612747","203944","30","41","","1610612755","244000","248"
"194","07:38","[LAL] Ball 3pt Shot: Missed","-155","198","3","0","1","2","","1610612747","1628366","30","41","","1610612747","245000"
"195","249","07:34","[LAL] Bogut Rebound (Off:3 Def:2)","-155","198","1","0","0","4","","1610612747","101106","30","41","","1610612747"
"196","246000","250","07:30","[LAL 32-41] Clarkson Driving Layup Shot: Made (4 PTS)","3","10","2","0","6","1","","1610612747","203903","32","41",""
"197","1610612747","247000","251","07:24","[PHI] Covington Turnover : Bad Pass (1 TO) Steal:Clarkson (1 ST)","93","738","1","0","1","5","203903","1610612755","203496","32","41"
"198","","1610612755","248000","253","07:21","[LAL] Ball 3pt Shot: Missed","-15","260","3","0","1","2","1627732","1610612747","1628366","32"
"199","41","","1610612747","250000","254","07:19","[PHI] Embiid Rebound (Off:2 Def:6)","-134","219","0","0","0","4","","1610612755","203954"
