"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"22","7","","1610612748","28000","29","09:10","[WAS] Porter Jr. Rebound (Off:0 Def:1)","6","73","0","0","0","4","","1610612764","203490"
"23","4","7","","1610612748","29000","30","08:51","[WAS 9-4] Porter Jr. Turnaround Fadeaway shot: Made (2 PTS)","64","0","2","0","86","1","","1610612764"
"24","203490","4","9","","1610612764","30000","31","08:37","[WAS] Mark Morris Foul: Shooting (1 PF) (2 FTA) (L Richardson)","22","822","0","0","2","6","1626159"
"25","1610612764","202693","4","9","","1610612748","31000","33","08:37","[MIA 5-9] Winslow Free Throw 1 of 2 (1 PTS)","0","-80","1","0","11","3"
"26","","1610612748","1626159","5","9","","1610612748","33000","34","08:37","[MIA 6-9] Winslow Free Throw 2 of 2 (2 PTS)","0","-80","1","0","12"
"27","3","","1610612748","1626159","6","9","","1610612748","34000","35","08:24","[WAS] Beal 3pt Shot: Missed","-172","193","3","0"
"28","1","2","","1610612764","203078","6","9","","1610612764","35000","36","08:20","[MIA] Winslow Rebound (Off:0 Def:1)","-172","193","0"
"29","0","0","4","","1610612748","1626159","6","9","","1610612764","36000","37","08:08","[MIA 8-9] Richardson Pullup Jump shot: Made (2 PTS)","-109","4"
"30","2","0","79","1","","1610612748","1626196","8","9","","1610612748","37000","38","07:59","[WAS] Wall Jump Shot: Missed","-106"
"31","179","2","0","1","2","","1610612764","202322","8","9","","1610612764","38000","39","07:56","[MIA] Richardson Rebound (Off:0 Def:1)"
"32","-106","179","0","0","0","4","","1610612748","1626196","8","9","","1610612764","39000","40","07:42"
"33","[MIA] Whiteside Fadeaway Jump Shot: Missed","95","84","2","0","63","2","","1610612748","202355","8","9","","1610612748","40000","41"
"34","07:38","[WAS] Wall Rebound (Off:0 Def:1)","95","84","0","0","0","4","","1610612764","202322","8","9","","1610612748","41000"
"35","42","07:31","[WAS 12-8] Mark Morris 3pt Shot: Made (5 PTS) Assist: Wall (1 AST)","-139","219","3","0","1","1","","1610612764","202693","8","12","202322","1610612764"
"36","42000","44","07:16","[MIA] G Dragic 3pt Shot: Missed","-136","210","3","0","1","2","","1610612748","201609","8","12",""
"37","1610612748","44000","45","07:13","[WAS] Gortat Rebound (Off:0 Def:1)","-136","210","0","0","0","4","","1610612764","101162","8","12"
"38","","1610612748","45000","46","07:05","[WAS] Wall Pullup Jump shot: Missed","-39","104","2","0","79","2","","1610612764","202322","8"
"39","12","","1610612764","46000","47","07:01","[MIA] Whiteside Rebound (Off:0 Def:3)","-39","104","0","0","0","4","","1610612748","202355"
"40","8","12","","1610612764","47000","48","06:46","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0"
"41","0","8","12","","1610612748","48000","49","06:46","[MIA] Team Timeout : Regular","0","-80","0","0","1","9",""
"42","1610612748","1610612748","8","12","","1610612748","49000","50","06:40","[MIA] Winslow Pullup Jump shot: Missed","13","215","2","0","79","2"
"43","","1610612748","1626159","8","12","","1610612748","50000","51","06:38","[WAS] Gortat Rebound (Off:0 Def:2)","13","215","0","0","0"
"44","4","","1610612764","101162","8","12","","1610612748","51000","52","06:27","[WAS 15-8] Mark Morris 3pt Shot: Made (8 PTS) Assist: Wall (2 AST)","-235","-6","3","0"
"45","1","1","","1610612764","202693","8","15","202322","1610612764","52000","54","06:14","[MIA] G Dragic Jump Shot: Missed","-13","3","2"
"46","0","1","2","202322","1610612748","201609","8","15","","1610612748","54000","56","06:05","[MIA] Whiteside Rebound (Off:1 Def:3)","-13","3"
"47","1","0","0","4","","1610612748","202355","8","15","","1610612748","56000","57","06:05","[MIA 10-15] Whiteside Putback Dunk Shot: Made (4 PTS)","0"
"48","-5","2","0","87","1","","1610612748","202355","10","15","","1610612748","57000","58","05:53","[WAS] Beal 3pt Shot: Missed"
"49","-174","188","3","0","1","2","","1610612764","203078","10","15","","1610612764","58000","59","05:51"
"50","[MIA] Whiteside Rebound (Off:1 Def:4)","-174","188","0","0","0","4","","1610612748","202355","10","15","","1610612764","59000","60"
"51","05:40","[MIA] Whiteside Turnaround Hook Shot: Missed","-47","-1","2","0","58","2","","1610612748","202355","10","15","","1610612748","60000"
"52","61","05:38","[WAS] Porter Jr. Rebound (Off:0 Def:2)","-47","-1","0","0","0","4","","1610612764","203490","10","15","","1610612748"
"53","61000","62","05:32","[WAS] Gortat Layup Shot: Missed","3","14","2","0","5","2","","1610612764","101162","10","15",""
"54","1610612764","62000","66","05:31","[WAS] Gortat Rebound (Off:1 Def:2)","3","14","1","0","0","4","","1610612764","101162","10","15"
"55","","1610612764","62500","63","05:30","[MIA] Winslow Foul: Shooting (1 PF) (2 FTA) (S Foster)","-9","16","0","0","2","6","101162","1610612748","1626159","10"
"56","15","","1610612764","63000","65","05:30","[WAS 16-10] Gortat Free Throw 1 of 2 (1 PTS)","0","-80","1","0","11","3","","1610612764","101162"
"57","10","16","","1610612764","65000","67","05:30","[MIA] Richardson Substitution replaced by Johnson","0","-80","0","0","0","8","","1610612748"
"58","1626196","10","16","204020","1610612764","66000","68","05:30","[MIA] Winslow Substitution replaced by Johnson","0","-80","0","0","0","8",""
"59","1610612748","1626159","10","16","201949","1610612764","68000","71","05:30","[WAS 17-10] Gortat Free Throw 2 of 2 (2 PTS)","0","-80","1","0","12","3"
"60","","1610612764","101162","10","17","","1610612764","70000","72","05:12","[MIA 13-17] Waiters 3pt Shot: Made (5 PTS) Assist: Johnson (1 AST)","234","29","3","0","1"
"61","1","","1610612748","203079","13","17","201949","1610612748","71000","74","04:57","[WAS] Gortat Jump Shot: Missed","64","44","2","0"
"62","1","2","","1610612764","101162","13","17","","1610612764","73000","75","04:57","[MIA] Whiteside Rebound (Off:1 Def:5)","64","44","0"
"63","0","0","4","","1610612748","202355","13","17","","1610612764","74000","76","04:44","[MIA 15-17] Waiters Driving Layup Shot: Made (7 PTS)","17","10"
"64","2","0","6","1","","1610612748","203079","15","17","","1610612748","75000","77","04:30","[WAS 19-15] Mark Morris Fadeaway Jump Shot: Made (10 PTS)","-5"
"65","77","2","0","63","1","","1610612764","202693","15","19","","1610612764","76000","78","04:14","[MIA] Waiters Turnover : Bad Pass (1 TO) Steal:Wall (1 ST)"
"66","13","36","1","0","1","5","202322","1610612748","203079","15","19","","1610612748","77000","80","04:07"
"67","[WAS] Wall Layup Shot: Missed","11","8","2","0","5","2","","1610612764","202322","15","19","","1610612764","79000","81"
"68","04:07","[WAS] Porter Jr. Rebound (Off:1 Def:2)","11","8","1","0","0","4","","1610612764","203490","15","19","","1610612764","80000"
"69","82","04:05","[WAS 21-15] Porter Jr. Putback Dunk Shot: Made (4 PTS)","0","-5","2","0","87","1","","1610612764","203490","15","21","","1610612764"
"70","81000","83","03:46","[WAS] Mark Morris Foul: Shooting (2 PF) (2 FTA) (L Wood)","-20","801","0","0","2","6","202355","1610612764","202693","15","21",""
"71","1610612748","82000","85","03:46","[MIA 16-21] Whiteside Free Throw 1 of 2 (5 PTS)","0","-80","1","0","11","3","","1610612748","202355","16","21"
"72","","1610612748","84000","86","03:46","[MIA] Waiters Substitution replaced by Richardson","0","-80","0","0","0","8","","1610612748","203079","16"
"73","21","1626196","1610612748","85000","87","03:46","[WAS] Mark Morris Substitution replaced by Mahinmi","0","-80","0","0","0","8","","1610612764","202693"
"74","16","21","101133","1610612748","87000","88","03:46","[WAS] Gortat Substitution replaced by Oubre Jr.","0","-80","0","0","0","8","","1610612764"
"75","101162","16","21","1626162","1610612748","89000","92","03:46","[MIA 17-21] Whiteside Free Throw 2 of 2 (6 PTS)","0","-80","1","0","12","3",""
"76","1610612748","202355","17","21","","1610612748","91000","93","03:22","[WAS] Wall Fadeaway Jump Shot: Missed","-18","110","2","0","63","2"
"77","","1610612764","202322","17","21","","1610612764","92000","94","03:18","[MIA] Whiteside Rebound (Off:1 Def:6)","-18","110","0","0","0"
"78","4","","1610612748","202355","17","21","","1610612764","93000","95","03:12","[MIA 19-21] Whiteside Dunk Shot: Made (8 PTS) Assist: G Dragic (1 AST)","0","3","2","0"
"79","7","1","","1610612748","202355","19","21","201609","1610612748","94000","97","02:49","[WAS 23-19] Beal Pullup Jump shot: Made (4 PTS)","-98","162","2"
"80","0","79","1","","1610612764","203078","19","23","","1610612764","96000","98","02:31","[MIA] Richardson 3pt Shot: Missed","152","205"
"81","3","0","1","2","","1610612748","1626196","19","23","","1610612748","97000","99","02:30","[MIA] Whiteside Rebound (Off:2 Def:6)","152"
"82","205","1","0","0","4","","1610612748","202355","19","23","","1610612748","98000","112","02:28","[MIA] Whiteside Turnover : Bad Pass (2 TO) Steal:Beal (1 ST)"
"83","-131","45","1","0","1","5","203078","1610612748","202355","19","23","","1610612748","98500","100","02:17"
"84","[WAS 26-19] Wall 3pt Shot: Made (6 PTS) Assist: Oubre Jr. (1 AST)","-120","224","3","0","1","1","","1610612764","202322","19","26","1626162","1610612764","99000","102"
"85","01:55","[MIA] G Dragic Turnover : Lost Ball (1 TO) Steal:Beal (2 ST)","23","40","1","0","2","5","203078","1610612748","201609","19","26","","1610612748","101000"
"86","104","01:45","[WAS 28-19] Wall Driving Layup Shot: Made (8 PTS)","-13","10","2","0","6","1","","1610612764","202322","19","28","","1610612764"
"87","103000","105","01:28","[MIA] G Dragic Jump Shot: Missed","90","161","2","0","1","2","","1610612748","201609","19","28",""
"88","1610612748","104000","106","01:25","[WAS] Porter Jr. Rebound (Off:1 Def:3)","90","161","0","0","0","4","","1610612764","203490","19","28"
"89","","1610612748","105000","107","01:15","[WAS] Beal Turnover : Lost Ball (1 TO) Steal:Richardson (1 ST)","53","26","1","0","2","5","1626196","1610612764","203078","19"
"90","28","","1610612764","106000","109","00:55.9","[MIA] G Dragic 3pt Shot: Missed","-226","34","3","0","1","2","","1610612748","201609"
"91","19","28","","1610612748","108000","110","00:53.9","[MIA] Team Rebound","-226","34","1","0","0","4","","1610612748"
"92","0","19","28","","1610612748","109000","111","00:53.9","[WAS] Team Timeout : Regular","0","-80","0","0","1","9",""
"93","1610612764","1610612764","19","28","","1610612748","110000","114","00:53.9","[MIA] G Dragic Substitution replaced by Ellington","0","-80","0","0","0","8"
"94","","1610612748","201609","19","28","201961","1610612748","111000","115","00:53.9","[MIA] Whiteside Substitution replaced by Olynyk","0","-80","0","0","0"
"95","8","","1610612748","202355","19","28","203482","1610612748","113000","116","00:53.9","[WAS] Wall Substitution replaced by Frazier","0","-80","0","0"
"96","0","8","","1610612764","202322","19","28","204025","1610612748","115000","120","00:36.0","[MIA] Johnson 3pt Shot: Missed","-168","186","3"
"97","0","1","2","","1610612748","204020","19","28","","1610612748","117000","121","00:32.3","[WAS] Porter Jr. Rebound (Off:1 Def:4)","-168","186"
"98","0","0","0","4","","1610612764","203490","19","28","","1610612748","118000","122","00:20.6","[WAS 30-19] Beal Driving Reverse Layup Shot: Made (6 PTS)","-12"
"99","17","2","0","73","1","","1610612764","203078","19","30","","1610612764","119000","123","00:00.7","[MIA] Ellington Pullup Jump shot: Missed"
"100","7","168","2","0","79","2","","1610612748","201961","19","30","","1610612748","120000","124","00:00.1"
"101","[MIA] Team Rebound","7","168","1","0","0","4","","1610612748","0","19","30","","1610612748","121000","125"
"102","00:00.0","End Period","0","-80","0","0","0","13","","0","0","19","30","","1610612748","122000"
"103","128","12:00","Start Period","0","-80","0","0","0","12","","0","0","19","30","","1610612748"
"104","125000","129","11:44","[WAS] Frazier Foul: Shooting (1 PF) (2 FTA) (L Richardson)","-14","14","0","0","2","6","204020","1610612764","204025","19","30",""
"105","1610612748","126000","131","11:44","[MIA 20-30] Johnson Free Throw 1 of 2 (1 PTS)","0","-80","1","0","11","3","","1610612748","204020","20","30"
"106","","1610612748","128000","132","11:44","[MIA 21-30] Johnson Free Throw 2 of 2 (2 PTS)","0","-80","1","0","12","3","","1610612748","204020","21"
"107","30","","1610612748","129000","133","11:32","[WAS] Porter Jr. Foul: Offensive (1 PF) (L Wood)","-39","36","0","0","4","6","1626196","1610612764","203490"
"108","21","30","","1610612764","130000","135","11:32","[WAS] Porter Jr. Turnover : Offensive Foul Turnover (1 TO)","-39","36","0","0","37","5","","1610612764"
"109","203490","21","30","","1610612764","132000","136","11:21","[MIA 24-30] Ellington 3pt Shot: Made (3 PTS) Assist: Johnson (1 AST)","-226","109","3","0","1","1",""
"110","1610612748","201961","24","30","204020","1610612748","133000","138","11:00","[WAS 32-24] Porter Jr. Fadeaway Jump Shot: Made (6 PTS)","-36","79","2","0","63","1"
"111","","1610612764","203490","24","32","","1610612764","135000","139","10:44","[MIA] Richardson Fadeaway Jump Shot: Missed","-84","18","2","0","63"
"112","2","","1610612748","1626196","24","32","","1610612748","136000","140","10:44","[WAS] Oubre Jr. Rebound (Off:0 Def:1)","-84","18","0","0"
"113","0","4","","1610612764","1626162","24","32","","1610612748","137000","141","10:22","[WAS 35-24] Frazier 3pt Shot: Made (3 PTS)","222","100","3"
"114","0","1","1","","1610612764","204025","24","35","","1610612764","138000","142","10:07","[MIA 27-35] Johnson 3pt Shot: Made (5 PTS) Assist: Richardson (1 AST)","-214","140"
"115","3","0","1","1","","1610612748","204020","27","35","1626196","1610612748","139000","144","10:01","[WAS] Frazier Turnover : Traveling (1 TO)","24"
"116","35","0","0","4","5","","1610612764","204025","27","35","","1610612764","141000","145","09:50","[MIA] Ellington Turnover : Out of Bounds - Bad Pass Turnover (1 TO)"
"117","-92","126","0","0","45","5","","1610612748","201961","27","35","","1610612748","142000","146","09:43"
"118","[MIA] Johnson Foul: Personal (1 PF) (L Richardson)","-116","-1","0","0","1","6","1626162","1610612748","204020","27","35","","1610612764","143000","148"
"119","09:29","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","27","35","","1610612764","145000"
"120","149","09:26","[WAS 38-27] Porter Jr. 3pt Shot: Made (9 PTS) Assist: Oubre Jr. (2 AST)","163","185","3","0","1","1","","1610612764","203490","27","38","1626162","1610612764"
"121","146000","151","09:03","[MIA 29-38] Johnson Pullup Jump shot: Made (7 PTS)","198","19","2","0","79","1","","1610612748","204020","29","38",""
"122","1610612748","148000","152","08:51","[WAS 40-29] Oubre Jr. Driving Layup Shot: Made (2 PTS)","8","9","2","0","6","1","","1610612764","1626162","29","40"
"123","","1610612764","149000","153","08:34","[MIA] Johnson Jump Shot: Missed","28","34","2","0","1","2","","1610612748","201949","29"
"124","40","","1610612748","150000","155","08:22","[WAS] Porter Jr. Rebound (Off:1 Def:5)","28","34","0","0","0","4","","1610612764","203490"
"125","29","40","","1610612748","152000","156","08:16","[WAS 42-29] Frazier Jump Shot: Made (5 PTS)","-18","15","2","0","1","1","","1610612764"
"126","204025","29","42","","1610612764","153000","157","08:12","[MIA] Team Timeout : Regular","0","-80","0","0","1","9",""
"127","1610612748","1610612748","29","42","","1610612748","154000","158","08:12","[MIA] Richardson Substitution replaced by Waiters","0","-80","0","0","0","8"
"128","","1610612748","1626196","29","42","203079","1610612748","155000","159","08:12","[WAS] Porter Jr. Substitution replaced by Beal","0","-80","0","0","0"
"129","8","","1610612764","203490","29","42","203078","1610612748","157000","162","08:04","Stoppage: Out-of-Bounds","0","-80","0","0"
"130","3","20","","0","0","29","42","","1610612748","159000","163","08:00","[MIA 32-42] Johnson 3pt Shot: Made (10 PTS) Assist: Waiters (1 AST)","-155","193","3"
"131","0","1","1","","1610612748","204020","32","42","203079","1610612748","160000","165","07:39","[MIA] Olynyk Foul: Shooting (1 PF) (2 FTA) (S Foster)","-8","814"
"132","0","0","2","6","101133","1610612748","203482","32","42","","1610612764","162000","167","07:39","[WAS 43-32] Mahinmi Free Throw 1 of 2 (1 PTS)","0"
"133","-80","1","0","11","3","","1610612764","101133","32","43","","1610612764","164000","168","07:39","[WAS 44-32] Mahinmi Free Throw 2 of 2 (2 PTS)"
"134","0","-80","1","0","12","3","","1610612764","101133","32","44","","1610612764","165000","169","07:21"
"135","[MIA 35-44] Olynyk 3pt Shot: Made (3 PTS) Assist: Johnson (2 AST)","-228","-4","3","0","1","1","","1610612748","203482","35","44","204020","1610612748","166000","171"
"136","06:57","[WAS] Frazier Jump Shot: Missed","22","38","2","0","1","2","","1610612764","204025","35","44","","1610612764","168000"
"137","172","06:55","[WAS] Mahinmi Rebound (Off:1 Def:0)","22","38","1","0","0","4","","1610612764","101133","35","44","","1610612764"
"138","169000","173","06:53","[WAS] Mahinmi Jump Shot: Missed","14","16","2","0","1","2","","1610612764","101133","35","44",""
"139","1610612764","170000","174","06:53","[MIA] Olynyk Rebound (Off:0 Def:1)","14","16","0","0","0","4","","1610612748","203482","35","44"
"140","","1610612764","171000","175","06:41","[MIA 38-44] Johnson 3pt Shot: Made (13 PTS) Assist: Waiters (2 AST)","125","228","3","0","1","1","","1610612748","204020","38"
"141","44","203079","1610612748","172000","177","06:41","[WAS] Team Timeout : Regular","0","-80","0","0","1","9","","1610612764","1610612764"
"142","38","44","","1610612764","174000","178","06:41","[WAS] Frazier Substitution replaced by Wall","0","-80","0","0","0","8","","1610612764"
"143","204025","38","44","202322","1610612764","175000","180","06:20","[WAS] Beal Pullup Jump shot: Missed","64","57","2","0","79","2",""
"144","1610612764","203078","38","44","","1610612764","177000","181","06:20","[WAS] Team Rebound","64","57","1","0","0","4"
"145","","1610612764","0","38","44","","1610612764","178000","182","06:20","[MIA] Ellington Foul: Shooting (1 PF) (2 FTA) (S Foster)","-123","106","0","0","2"
"146","6","201975","1610612748","201961","38","44","","1610612764","179000","184","06:20","[WAS 45-38] Meeks Free Throw 1 of 2 (1 PTS)","0","-80","1","0"
"147","11","3","","1610612764","201975","38","45","","1610612764","181000","185","06:20","[WAS] Mahinmi Substitution replaced by Gortat","0","-80","0"
"148","0","0","8","","1610612764","101133","38","45","101162","1610612764","182000","187","06:20","[WAS 46-38] Meeks Free Throw 2 of 2 (2 PTS)","0","-80"
"149","1","0","12","3","","1610612764","201975","38","46","","1610612764","184000","188","06:02","[MIA] Johnson Layup Shot: Missed","-18"
"150","9","2","0","5","2","","1610612748","204020","38","46","","1610612748","185000","189","06:00","[MIA] Olynyk Rebound (Off:1 Def:1)"
"151","-18","9","1","0","0","4","","1610612748","203482","38","46","","1610612748","186000","190","06:00"
"152","[MIA 40-46] Olynyk Tip Layup Shot: Made (5 PTS)","0","-5","2","0","97","1","","1610612748","203482","40","46","","1610612748","187000","191"
"153","05:46","[WAS 48-40] Beal Pullup Jump shot: Made (8 PTS)","173","109","2","0","79","1","","1610612764","203078","40","48","","1610612764","188000"
"154","192","05:23","[MIA] Ellington Cutting Layup Shot: Missed","23","8","2","0","98","2","","1610612748","201961","40","48","","1610612748"
"155","189000","193","05:23","[WAS] Oubre Jr. Rebound (Off:0 Def:2)","23","8","0","0","0","4","","1610612764","1626162","40","48",""
"156","1610612748","190000","194","05:07","[WAS 50-40] Meeks Driving Layup Shot: Made (4 PTS)","-12","17","2","0","6","1","","1610612764","201975","40","50"
"157","","1610612764","191000","195","04:53","[MIA] Waiters Jump Shot: Missed","-14","14","2","0","1","2","","1610612748","203079","40"
"158","50","","1610612748","192000","196","04:52","[MIA] Johnson Rebound (Off:1 Def:0)","-14","14","1","0","0","4","","1610612748","204020"
"159","40","50","","1610612748","193000","197","04:52","[WAS] Wall Foul: Shooting (1 PF) (2 FTA) (L Richardson)","-5","4","0","0","2","6","203079","1610612764"
"160","202322","40","50","","1610612748","194000","199","04:52","[MIA 41-50] Waiters Free Throw 1 of 2 (8 PTS)","0","-80","1","0","11","3",""
"161","1610612748","203079","41","50","","1610612748","196000","200","04:52","[MIA] Ellington Substitution replaced by Winslow","0","-80","0","0","0","8"
"162","","1610612748","201961","41","50","1626159","1610612748","198000","201","04:52","[MIA] Olynyk Substitution replaced by Whiteside","0","-80","0","0","0"
"163","8","","1610612748","203482","41","50","202355","1610612748","199000","202","04:52","[MIA] Johnson Substitution replaced by G Dragic","0","-80","0","0"
"164","0","8","","1610612748","201949","41","50","201609","1610612748","201000","209","04:52","[WAS] Oubre Jr. Substitution replaced by Mark Morris","0","-80","0"
"165","0","0","8","","1610612764","1626162","41","50","202693","1610612748","204000","208","04:52","[MIA 42-50] Waiters Free Throw 2 of 2 (9 PTS)","0","-80"
"166","1","0","12","3","","1610612748","203079","42","50","","1610612748","205000","210","04:33","[WAS] Beal Jump Shot: Missed","20"
"167","41","2","0","1","2","","1610612764","203078","42","50","","1610612764","206000","211","04:31","[WAS] Beal Rebound (Off:1 Def:0)"
"168","20","41","1","0","0","4","","1610612764","203078","42","50","","1610612764","207000","212","04:22"
"169","[MIA] Johnson Foul: Personal (2 PF) (L Wood)","96","124","0","0","1","6","202693","1610612748","204020","42","50","","1610612764","208000","214"
"170","04:14","[WAS] Gortat Layup Shot: Missed","16","10","2","0","5","2","","1610612764","101162","42","50","","1610612764","210000"
"171","215","04:09","[WAS] Beal Rebound (Off:2 Def:0)","16","10","1","0","0","4","","1610612764","203078","42","50","","1610612764"
"172","211000","216","04:09","[WAS] Beal Tip Layup Shot: Missed","0","-5","2","0","97","2","","1610612764","203078","42","50",""
"173","1610612764","212000","217","04:08","[WAS] Beal Rebound (Off:3 Def:0)","0","-5","1","0","0","4","","1610612764","203078","42","50"
"174","","1610612764","213000","218","04:08","[WAS] Beal Tip Layup Shot: Missed","0","-5","2","0","97","2","","1610612764","203078","42"
"175","50","","1610612764","214000","219","04:07","[MIA] Winslow Rebound (Off:0 Def:2)","0","-5","0","0","0","4","","1610612748","1626159"
"176","42","50","","1610612764","215000","220","04:01","[MIA 45-50] Winslow 3pt Shot: Made (5 PTS) Assist: Waiters (3 AST)","143","205","3","0","1","1","","1610612748"
"177","1626159","45","50","203079","1610612748","216000","222","03:41","[WAS 52-45] Wall Driving Layup Shot: Made (10 PTS)","-14","9","2","0","6","1",""
"178","1610612764","202322","45","52","","1610612764","218000","223","03:29","[MIA] Winslow Turnover : Bad Pass (1 TO) Steal:Meeks (1 ST)","150","204","1","0","1","5"
"179","201975","1610612748","1626159","45","52","","1610612748","219000","225","03:24","[WAS 54-45] Wall Running Layup Shot: Made (12 PTS)","-9","14","2","1","41"
"180","1","","1610612764","202322","45","54","","1610612764","221000","226","03:11","[WAS] Meeks Foul: Personal (1 PF) (L Richardson)","-14","61","0","0"
"181","1","6","202355","1610612764","201975","45","54","","1610612748","222000","228","03:11","[MIA] Johnson Substitution replaced by Richardson","0","-80","0"
"182","0","0","8","","1610612748","204020","45","54","1626196","1610612748","224000","229","03:11","[WAS] Meeks Substitution replaced by Porter Jr.","0","-80"
"183","0","0","0","8","","1610612764","201975","45","54","203490","1610612748","226000","232","02:58","[MIA] Waiters 3pt Shot: Missed","-180"
"184","178","3","0","1","2","","1610612748","203079","45","54","","1610612748","228000","233","02:54","[WAS] Porter Jr. Rebound (Off:1 Def:6)"
"185","-180","178","0","0","0","4","","1610612764","203490","45","54","","1610612748","229000","234","02:35"
"186","[MIA] G Dragic Foul: Shooting (1 PF) (2 FTA) (S Foster)","30","716","1","0","2","6","202322","1610612748","201609","45","54","","1610612764","230000","236"
"187","02:35","[WAS 55-45] Wall Free Throw 1 of 2 (13 PTS)","0","-80","1","0","11","3","","1610612764","202322","45","55","","1610612764","232000"
"188","237","02:35","[WAS 56-45] Wall Free Throw 2 of 2 (14 PTS)","0","-80","1","0","12","3","","1610612764","202322","45","56","","1610612764"
"189","233000","238","02:29","[MIA] Waiters Turnover : Traveling (2 TO)","-55","9","0","0","4","5","","1610612748","203079","45","56",""
"190","1610612748","234000","239","02:17","[WAS] Wall Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","22","148","0","0","45","5","","1610612764","202322","45","56"
"191","","1610612764","235000","240","02:09","[MIA] Waiters Turnover : Out of Bounds - Bad Pass Turnover (3 TO)","139","41","0","0","45","5","","1610612748","203079","45"
"192","56","","1610612748","236000","241","01:50","[WAS] Beal Pullup Jump shot: Missed","10","103","2","0","79","2","","1610612764","203078"
"193","45","56","","1610612764","237000","242","01:48","[MIA] Whiteside Rebound (Off:2 Def:7)","10","103","0","0","0","4","","1610612748"
"194","202355","45","56","","1610612764","238000","243","01:42","[MIA 47-56] G Dragic Step Back Jump shot: Made (2 PTS)","-62","119","2","0","80","1",""
"195","1610612748","201609","47","56","","1610612748","239000","244","01:35","[WAS 59-47] Porter Jr. 3pt Shot: Made (12 PTS) Assist: Wall (3 AST)","-195","156","3","0","1","1"
"196","","1610612764","203490","47","59","202322","1610612764","240000","246","01:14","[MIA 49-59] G Dragic Driving Layup Shot: Made (4 PTS)","-14","13","2","0","6"
"197","1","","1610612748","201609","49","59","","1610612748","242000","247","00:58.9","[WAS] Porter Jr. Fadeaway Jump Shot: Missed","114","-4","2","0"
