"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"24","203089","6","10","","1610612749","32187","183","08:38","[MIL] Bledsoe 3pt Shot: Missed","-2","261","3","0","1","2",""
"25","1610612749","202339","6","10","","1610612749","32250","184","08:38","[MIL] Henson Rebound (Off:2 Def:0)","-2","261","1","0","0","4"
"26","","1610612749","203089","6","10","","1610612749","32375","33","08:20","[MIL] Middleton Driving Layup Shot: Missed","-29","22","2","0","6"
"27","2","","1610612749","203114","6","10","","1610612749","33000","34","08:17","[MIL] Henson Rebound (Off:3 Def:0)","-29","22","1","0"
"28","0","4","","1610612749","203089","6","10","","1610612749","34000","35","08:15","[MIL] Henson Hook Shot: Missed","-11","48","2"
"29","0","3","2","","1610612749","203089","6","10","","1610612749","35000","36","08:15","[DET] Johnson Rebound (Off:0 Def:2)","-11","48"
"30","0","0","0","4","","1610612765","1626169","6","10","","1610612749","36000","37","08:08","[MIL] Bledsoe Foul: Shooting (1 PF) (2 FTA) (J Van Duyne)","-7"
"31","788","0","0","2","6","202704","1610612749","202339","6","10","","1610612765","37000","39","08:08","[DET 11-6] Jackson Free Throw 1 of 2 (3 PTS)"
"32","0","-80","1","0","11","3","","1610612765","202704","6","11","","1610612765","39000","40","08:08"
"33","[DET 12-6] Jackson Free Throw 2 of 2 (4 PTS)","0","-80","1","0","12","3","","1610612765","202704","6","12","","1610612765","40000","43"
"34","08:01","[DET] Johnson Foul: Personal (1 PF) (J Van Duyne)","19","57","0","0","1","6","203089","1610612765","1626169","6","12","","1610612749","41000"
"35","45","07:50","[MIL 8-12] Antetokounmpo Driving Layup Shot: Made (6 PTS)","-7","5","2","0","6","1","","1610612749","203507","8","12","","1610612749"
"36","43000","46","07:34","[DET 14-8] Drummond Layup Shot: Made (2 PTS) Assist: Bradley (1 AST)","-2","23","2","0","5","1","","1610612765","203083","8","14","202340"
"37","1610612765","44000","48","07:30","[DET] Jackson Foul: Personal (1 PF) (B Taylor)","-5","6","0","0","1","6","202339","1610612765","202704","8","14"
"38","","1610612749","46000","50","07:22","[DET] Bradley Foul: Personal (1 PF) (J Van Duyne)","-11","33","0","0","1","6","203089","1610612765","202340","8"
"39","14","","1610612749","48000","53","07:08","[MIL 10-14] Henson Driving Layup Shot: Made (2 PTS) Assist: Bledsoe (2 AST)","0","0","2","0","6","1","","1610612749","203089"
"40","10","14","202339","1610612749","50000","55","06:55","[DET] Harris 3pt Shot: Missed","-215","150","3","0","1","2","","1610612765"
"41","202699","10","14","","1610612765","52000","56","06:52","[MIL] Liggins Rebound (Off:0 Def:1)","-215","150","0","0","0","4",""
"42","1610612749","202732","10","14","","1610612765","53000","57","06:43","[MIL 12-14] Antetokounmpo Turnaround Fadeaway shot: Made (8 PTS)","124","-9","2","0","86","1"
"43","","1610612749","203507","12","14","","1610612749","54000","58","06:35","[DET] Drummond Foul: Offensive Charge (1 PF) (B Taylor)","40","52","0","0","26"
"44","6","203089","1610612765","203083","12","14","","1610612765","55000","60","06:35","[DET] Drummond Turnover : Offensive Foul Turnover (1 TO)","40","52","0","0"
"45","37","5","","1610612765","203083","12","14","","1610612765","57000","61","06:35","[MIL] Team Timeout : Regular","0","-80","0"
"46","0","1","9","","1610612749","1610612749","12","14","","1610612749","58000","62","06:08","[MIL] Middleton 3pt Shot: Missed","-133","231"
"47","3","0","1","2","","1610612749","203114","12","14","","1610612749","59000","63","06:05","[MIL] Bledsoe Rebound (Off:1 Def:0)","-133"
"48","231","1","0","0","4","","1610612749","202339","12","14","","1610612749","60000","64","06:03","[MIL] Bledsoe 3pt Shot: Missed"
"49","-172","204","3","0","1","2","","1610612749","202339","12","14","","1610612749","61000","65","06:00"
"50","[DET] Jackson Rebound (Off:0 Def:1)","-172","204","0","0","0","4","","1610612765","202704","12","14","","1610612749","62000","66"
"51","05:57","[DET] Jackson Jump Shot: Missed","126","-19","2","0","1","2","","1610612765","202704","12","14","","1610612765","63000"
"52","67","05:54","[MIL] Henson Rebound (Off:3 Def:1)","126","-19","0","0","0","4","","1610612749","203089","12","14","","1610612765"
"53","64000","68","05:50","[MIL] Liggins 3pt Shot: Missed","222","24","3","0","1","2","","1610612749","202732","12","14",""
"54","1610612749","65000","69","05:50","[DET] Drummond Rebound (Off:0 Def:1)","222","24","0","0","0","4","","1610612765","203083","12","14"
"55","","1610612749","66000","70","05:44","[DET] Bradley Turnover : Traveling (1 TO)","128","21","0","0","4","5","","1610612765","202340","12"
"56","14","","1610612765","67000","71","05:30","[MIL] Liggins 3pt Shot: Missed","120","231","3","0","1","2","","1610612749","202732"
"57","12","14","","1610612749","68000","72","05:27","[DET] Drummond Rebound (Off:0 Def:2)","120","231","0","0","0","4","","1610612765"
"58","203083","12","14","","1610612749","69000","174","05:20","[DET] Harris Driving Hook Shot: Missed","1","36","2","0","57","2","202732"
"59","1610612765","202699","12","14","","1610612765","69250","176","05:20","[DET] Bradley Rebound (Off:1 Def:0)","1","36","1","0","0","4"
"60","","1610612765","202340","12","14","","1610612765","69437","78","05:19","[DET] Bradley 3pt Shot: Missed","-222","23","3","0","1"
"61","2","202339","1610612765","202340","12","14","","1610612765","69500","80","05:19","[DET] Drummond Rebound (Off:1 Def:2)","-222","23","1","0"
"62","0","4","","1610612765","203083","12","14","","1610612765","69875","73","05:14","[DET] Drummond Hook Shot: Missed","-90","-26","2"
"63","0","3","2","203089","1610612765","203083","12","14","","1610612765","70000","74","05:11","[MIL] Bledsoe Rebound (Off:1 Def:1)","-225","-4"
"64","0","0","0","4","","1610612749","202339","12","14","","1610612765","71000","75","05:05","[MIL 15-14] Middleton 3pt Shot: Made (5 PTS) Assist: Bledsoe (3 AST)","-36"
"65","264","3","1","1","1","","1610612749","203114","15","14","202339","1610612749","72000","77","04:54","[DET] Team Timeout : Regular"
"66","0","-80","0","0","1","9","","1610612765","1610612765","15","14","","1610612765","74000","82","04:54"
"67","[MIL] Bledsoe Substitution replaced by Brogdon","0","-80","0","0","0","8","","1610612749","202339","15","14","1627763","1610612765","75000","83"
"68","04:54","[MIL] Henson Substitution replaced by Maker","0","-80","0","0","0","8","","1610612749","203089","15","14","1627748","1610612765","77000"
"69","84","04:54","[DET] Johnson Substitution replaced by Tolliver","0","-80","0","0","0","8","","1610612765","1626169","15","14","201229","1610612765"
"70","79000","88","04:39","[DET] Bradley Turnover : Bad Pass (2 TO)","-32","184","0","0","1","5","","1610612765","202340","15","14",""
"71","1610612765","81000","89","04:18","[MIL 18-14] Brogdon 3pt Shot: Made (3 PTS) Assist: Liggins (1 AST)","-230","15","3","0","1","1","","1610612749","1627763","18","14"
"72","202732","1610612749","82000","91","03:50","[DET] Drummond Driving Layup Shot: Missed","9","30","2","0","6","2","1627748","1610612765","203083","18"
"73","14","","1610612765","84000","93","03:46","[MIL] Antetokounmpo Rebound (Off:0 Def:1)","9","30","0","0","0","4","","1610612749","203507"
"74","18","14","","1610612765","86000","94","03:45","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0"
"75","0","18","14","","1610612749","87000","95","03:45","[DET] Drummond Substitution replaced by Moreland","0","-80","0","0","0","8",""
"76","1610612765","203083","18","14","203961","1610612749","88000","97","03:40","[MIL 20-14] Maker Layup Shot: Made (2 PTS) Assist: Middleton (2 AST)","0","12","2","0","5","1"
"77","","1610612749","1627748","20","14","203114","1610612749","90000","99","03:17","[DET 17-20] Bradley 3pt Shot: Made (11 PTS) Assist: Harris (1 AST)","106","262","3","0","1"
"78","1","","1610612765","202340","20","17","202699","1610612765","92000","101","02:58","[MIL] Antetokounmpo Jump Shot: Missed","-92","159","2","0"
"79","1","2","","1610612749","203507","20","17","","1610612749","94000","102","02:53","[DET] Moreland Rebound (Off:0 Def:1)","-92","159","0"
"80","0","0","4","","1610612765","203961","20","17","","1610612749","95000","103","02:40","[DET 20-20] Harris 3pt Shot: Made (3 PTS) Assist: Bradley (2 AST)","-225","28"
"81","3","0","1","1","","1610612765","202699","20","20","202340","1610612765","96000","105","02:20","[MIL 22-20] Brogdon Step Back Jump shot: Made (5 PTS)","-79"
"82","140","2","0","80","1","","1610612749","1627763","22","20","","1610612749","98000","106","02:05","[DET] Bradley Turnover : Out of Bounds - Bad Pass Turnover (3 TO)"
"83","3","212","0","0","45","5","","1610612765","202340","22","20","","1610612765","99000","107","02:05"
"84","[MIL] Antetokounmpo Substitution replaced by Wilson","0","-80","0","0","0","8","","1610612749","203507","22","20","1628391","1610612749","1e+05","108"
"85","02:05","[DET] Jackson Substitution replaced by Smith","0","-80","0","0","0","8","","1610612765","202704","22","20","202397","1610612749","102000"
"86","112","01:56","[DET] Smith Foul: Shooting (1 PF) (2 FTA) (J Van Duyne)","-29","56","0","0","2","6","1627763","1610612765","202397","22","20","","1610612749"
"87","104000","114","01:56","[MIL 23-20] Brogdon Free Throw 1 of 2 (6 PTS)","0","-80","1","0","11","3","","1610612749","1627763","23","20",""
"88","1610612749","106000","115","01:56","[MIL 24-20] Brogdon Free Throw 2 of 2 (7 PTS)","0","-80","1","0","12","3","","1610612749","1627763","24","20"
"89","","1610612749","107000","116","01:35","[DET] Smith Turnover : Bad Pass (1 TO) Steal:Brogdon (1 ST)","152","60","1","0","1","5","1627763","1610612765","202397","24"
"90","20","","1610612765","108000","118","01:29","[MIL] Middleton Jump Shot: Missed","82","-16","2","1","1","2","","1610612749","203114"
"91","24","20","","1610612749","110000","119","01:26","[DET] Smith Rebound (Off:0 Def:1)","82","-16","0","0","0","4","","1610612765"
"92","202397","24","20","","1610612749","111000","120","01:21","[DET 23-24] Tolliver 3pt Shot: Made (3 PTS) Assist: Smith (1 AST)","-184","187","3","0","1","1",""
"93","1610612765","201229","24","23","202397","1610612765","112000","122","01:06","[MIL 26-23] Middleton Jump Shot: Made (7 PTS) Assist: Brogdon (1 AST)","-43","83","2","0","1","1"
"94","","1610612749","203114","26","23","1627763","1610612749","114000","124","00:43.4","[DET] Bradley 3pt Shot: Missed","229","49","3","0","1"
"95","2","","1610612765","202340","26","23","","1610612765","116000","125","00:37.7","[MIL] Wilson Rebound (Off:0 Def:1)","229","49","0","0"
"96","0","4","","1610612749","1628391","26","23","","1610612765","117000","126","00:30.1","[MIL] Middleton Driving Floating Bank Jump Shot: Missed","87","-7","2"
"97","0","102","2","","1610612749","203114","26","23","","1610612749","118000","127","00:26.8","[DET] Bradley Rebound (Off:1 Def:1)","87","-7"
"98","0","0","0","4","","1610612765","202340","26","23","","1610612749","119000","128","00:03.5","[DET] Smith Jump Shot: Missed","-9"
"99","151","2","0","1","2","","1610612765","202397","26","23","","1610612765","120000","129","00:02.2","[DET] Moreland Rebound (Off:1 Def:1)"
"100","-9","151","1","0","0","4","","1610612765","203961","26","23","","1610612765","121000","130","00:02.2"
"101","[DET] Moreland Tip Dunk Shot: Missed","0","-5","2","0","107","2","","1610612765","203961","26","23","","1610612765","122000","131"
"102","00:02.2","[MIL] Team Rebound","0","-5","0","0","0","4","","1610612749","0","26","23","","1610612765","123000"
"103","132","00:02.2","[DET] Bradley Substitution replaced by Kennard","0","-80","0","0","0","8","","1610612765","202340","26","23","1628379","1610612749"
"104","124000","134","00:00.0","End Period","0","-80","0","0","0","13","","0","0","26","23",""
"105","1610612749","126000","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0"
"106","141","12:00","Start Period","0","-80","0","0","0","12","","0","0","26","23","","1610612749"
"107","133000","142","11:43","[MIL 28-23] Antetokounmpo Driving Layup Shot: Made (10 PTS) Assist: Brogdon (2 AST)","-7","20","2","0","6","1","","1610612749","203507","28","23","1627763"
"108","1610612749","134000","144","11:20","[DET] Team Turnover : Shot Clock Turnover","25","147","0","0","11","5","","1610612765","0","28","23"
"109","","1610612765","136000","146","11:08","[MIL] Antetokounmpo 3pt Shot: Missed","-127","242","3","0","1","2","","1610612749","203507","28"
"110","23","","1610612749","137000","147","11:02","[MIL] Maker Rebound (Off:1 Def:0)","-127","242","1","0","0","4","","1610612749","1627748"
"111","28","23","","1610612749","138000","148","10:55","[MIL] Brogdon Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","-12","26","0","0","45","5","","1610612749"
"112","1627763","28","23","","1610612749","139000","149","10:41","[DET] Galloway Jump Shot: Missed","-90","143","2","0","1","2",""
"113","1610612765","204038","28","23","","1610612765","140000","150","10:38","[MIL] Maker Rebound (Off:1 Def:1)","-90","143","0","0","0","4"
"114","","1610612749","1627748","28","23","","1610612765","141000","151","10:31","[DET] Tolliver Foul: Shooting (1 PF) (2 FTA) (J Van Duyne)","12","790","0","0","2"
"115","6","203507","1610612765","201229","28","23","","1610612749","142000","153","10:31","[MIL] Antetokounmpo Free Throw 1 of 2 Missed","0","-80","2","0"
"116","11","3","","1610612749","203507","28","23","","1610612749","144000","154","10:31","[MIL] Team Rebound","0","-80","1"
"117","0","1","4","","1610612749","0","28","23","","1610612749","145000","155","10:31","[MIL 29-23] Antetokounmpo Free Throw 2 of 2 (11 PTS)","0","-80"
"118","1","0","12","3","","1610612749","203507","29","23","","1610612749","146000","156","10:08","[DET] Smith 3pt Shot: Missed","-119"
"119","256","3","0","1","2","","1610612765","202397","29","23","","1610612765","147000","157","10:07","[DET] Team Rebound"
"120","-119","256","1","0","0","4","","1610612765","0","29","23","","1610612765","148000","158","10:06"
"121","[DET] Team Turnover : Shot Clock Turnover","133","41","0","0","11","5","","1610612765","0","29","23","","1610612765","149000","159"
"122","09:55","[MIL] Antetokounmpo Layup Shot: Missed","9","1","2","0","5","2","203961","1610612749","203507","29","23","","1610612749","150000"
"123","161","09:51","[DET] Smith Rebound (Off:0 Def:2)","9","1","0","0","0","4","","1610612765","202397","29","23","","1610612749"
"124","152000","162","09:49","[DET] Kennard 3pt Shot: Missed","241","78","3","0","1","2","","1610612765","1628379","29","23",""
"125","1610612765","153000","163","09:46","[DET] Moreland Rebound (Off:2 Def:1)","241","78","1","0","0","4","","1610612765","203961","29","23"
"126","","1610612765","154000","164","09:43","[DET] Smith Jump Shot: Missed","12","20","2","0","1","2","1627748","1610612765","202397","29"
"127","23","","1610612765","155000","166","09:43","[DET] Galloway Rebound (Off:1 Def:0)","12","20","1","0","0","4","","1610612765","204038"
"128","29","23","","1610612765","157000","167","09:35","[DET] Smith Layup Shot: Missed","-62","7","2","0","5","2","203507","1610612765"
"129","202397","29","23","","1610612765","158000","168","09:35","[DET] Team Rebound","-62","7","1","0","0","4",""
"130","1610612765","0","29","23","","1610612765","159000","170","09:35","[DET] Smith Technical (1 FTA) (J Goble)","0","-80","0","0","11","6"
"131","","1610612765","202397","29","23","","1610612765","160000","171","09:35","[MIL 30-23] Snell Free Throw Technical (1 PTS)","0","-80","1","0","16"
"132","3","","1610612749","203503","30","23","","1610612765","161000","173","09:28","[DET] Moreland Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","12","222","0","0"
"133","45","5","","1610612765","203961","30","23","","1610612765","162000","177","09:12","[MIL] Snell 3pt Shot: Missed","-169","218","3"
"134","0","1","2","","1610612749","203503","30","23","","1610612749","163000","178","09:09","[DET] Moreland Rebound (Off:2 Def:2)","-169","218"
"135","0","0","0","4","","1610612765","203961","30","23","","1610612749","164000","179","09:03","[DET] Smith Driving Floating Jump Shot: Missed","-10"
"136","73","2","0","101","2","","1610612765","202397","30","23","","1610612765","165000","180","08:59","[MIL] Brogdon Rebound (Off:0 Def:1)"
"137","-10","73","0","0","0","4","","1610612749","1627763","30","23","","1610612765","166000","181","08:57"
"138","[MIL] Brogdon Turnover : Out of Bounds - Bad Pass Turnover (2 TO)","-46","71","0","0","45","5","","1610612749","1627763","30","23","","1610612749","167000","182"
"139","08:56","[DET] Team Timeout : Regular","0","-80","0","0","1","9","","1610612765","1610612765","30","23","","1610612765","168000"
"140","185","08:43","[DET] Galloway Driving Layup Shot: Missed","-6","38","2","0","6","2","","1610612765","204038","30","23","","1610612765"
"141","169000","186","08:39","[DET] Moreland Rebound (Off:3 Def:2)","-6","38","1","0","0","4","","1610612765","203961","30","23",""
"142","1610612765","170000","187","08:36","Jump Ball Moreland vs Liggins (Smith gains possession)","0","-80","0","0","0","10","202732","1610612765","203961","30","23"
"143","202397","1610612765","173000","190","08:25","[DET 26-30] Kennard 3pt Shot: Made (3 PTS) Assist: Moreland (1 AST)","62","266","3","0","1","1","","1610612765","1628379","30"
"144","26","203961","1610612765","174000","192","07:59","[MIL] Antetokounmpo Driving Reverse Layup Shot: Missed","9","-1","2","0","73","2","","1610612749","203507"
"145","30","26","","1610612749","176000","193","07:51","[DET] Kennard Rebound (Off:0 Def:1)","9","-1","0","0","0","4","","1610612765"
"146","1628379","30","26","","1610612749","177000","194","07:43","[DET] Galloway 3pt Shot: Missed","-188","196","3","0","1","2",""
"147","1610612765","204038","30","26","","1610612765","178000","195","07:39","[DET] Moreland Rebound (Off:4 Def:2)","-188","196","1","0","0","4"
"148","","1610612765","203961","30","26","","1610612765","179000","196","07:39","[DET] Team Timeout : Regular","0","-80","0","0","1"
"149","9","","1610612765","1610612765","30","26","","1610612765","180000","197","07:39","[MIL] Maker Substitution replaced by Henson","0","-80","0","0"
"150","0","8","","1610612749","1627748","30","26","203089","1610612765","181000","198","07:39","[MIL] Liggins Substitution replaced by Bledsoe","0","-80","0"
"151","0","0","8","","1610612749","202732","30","26","202339","1610612765","183000","201","07:25","[DET] Kennard Jump Shot: Missed","79","-4"
"152","2","0","1","2","","1610612765","1628379","30","26","","1610612765","185000","202","07:22","[MIL] Bledsoe Rebound (Off:1 Def:2)","79"
"153","-4","0","0","0","4","","1610612749","202339","30","26","","1610612765","186000","203","07:10","[MIL] Henson Turnover : Traveling (1 TO)"
"154","9","11","0","0","4","5","","1610612749","203089","30","26","","1610612749","187000","204","07:10"
"155","[DET] Moreland Substitution replaced by Drummond","0","-80","0","0","0","8","","1610612765","203961","30","26","203083","1610612765","188000","208"
"156","06:51","[DET 28-30] Drummond Driving Layup Shot: Made (4 PTS) Assist: Tolliver (1 AST)","1","19","2","0","6","1","","1610612765","203083","30","28","201229","1610612765","190000"
"157","210","06:36","[MIL] Henson Hook Shot: Missed","18","33","2","0","3","2","","1610612749","203089","30","28","","1610612749"
"158","192000","211","06:33","[DET] Drummond Rebound (Off:1 Def:3)","18","33","0","0","0","4","","1610612765","203083","30","28",""
"159","1610612749","193000","212","06:29","[DET 30-30] Smith Driving Layup Shot: Made (2 PTS)","11","14","2","0","6","1","","1610612765","202397","30","30"
"160","","1610612765","194000","213","06:20","[MIL] Bledsoe Layup Shot: Missed","4","20","2","1","5","2","","1610612749","202339","30"
"161","30","","1610612749","195000","214","06:20","[DET] Drummond Rebound (Off:1 Def:4)","4","20","0","0","0","4","","1610612765","203083"
"162","30","30","","1610612749","196000","215","06:09","[DET] Tolliver 3pt Shot: Missed","231","60","3","0","1","2","","1610612765"
"163","201229","30","30","","1610612765","197000","216","06:06","[DET] Tolliver Rebound (Off:1 Def:0)","231","60","1","0","0","4",""
"164","1610612765","201229","30","30","","1610612765","198000","217","05:58","[DET] Galloway Driving Floating Bank Jump Shot: Missed","-32","40","2","0","102","2"
"165","","1610612765","204038","30","30","","1610612765","199000","218","05:55","[DET] Drummond Rebound (Off:2 Def:4)","-32","40","1","0","0"
"166","4","","1610612765","203083","30","30","","1610612765","2e+05","219","05:54","[DET] Drummond Layup Shot: Missed","9","50","2","0"
"167","5","2","203089","1610612765","203083","30","30","","1610612765","201000","221","05:54","[DET] Drummond Rebound (Off:3 Def:4)","9","50","1"
"168","0","0","4","","1610612765","203083","30","30","","1610612765","203000","222","05:52","[DET] Drummond Layup Shot: Missed","105","44"
"169","2","0","5","2","","1610612765","203083","30","30","","1610612765","204000","223","05:52","[DET] Team Rebound","105"
"170","44","1","0","0","4","","1610612765","0","30","30","","1610612765","205000","224","05:52","[MIL] Henson Foul: Personal (1 PF) (J Goble)"
"171","-29","29","0","0","1","6","203083","1610612749","203089","30","30","","1610612765","206000","226","05:52"
"172","[MIL] Antetokounmpo Substitution replaced by Middleton","0","-80","0","0","0","8","","1610612749","203507","30","30","203114","1610612765","208000","227"
"173","05:52","[DET] Kennard Substitution replaced by Bradley","0","-80","0","0","0","8","","1610612765","1628379","30","30","202340","1610612765","210000"
"174","228","05:52","[DET] Galloway Substitution replaced by Johnson","0","-80","0","0","0","8","","1610612765","204038","30","30","1626169","1610612765"
"175","212000","232","05:47","[DET] Drummond Turnover : Lost Ball (2 TO) Steal:Middleton (1 ST)","115","83","1","0","2","5","203114","1610612765","203083","30","30",""
"176","1610612765","214000","234","05:43","[MIL] Bledsoe Driving Layup Shot: Missed","9","20","2","1","6","2","201229","1610612749","202339","30","30"
"177","","1610612749","216000","236","05:35","[DET] Johnson Rebound (Off:0 Def:3)","9","20","0","0","0","4","","1610612765","1626169","30"
"178","30","","1610612749","218000","237","05:32","[DET 33-30] Bradley 3pt Shot: Made (14 PTS) Assist: Tolliver (2 AST)","-225","-6","3","0","1","1","","1610612765","202340"
"179","30","33","201229","1610612765","219000","239","05:13","[MIL] Brogdon Jump Shot: Missed","59","147","2","0","1","2","","1610612749"
"180","1627763","30","33","","1610612749","221000","240","05:11","[MIL] Henson Rebound (Off:4 Def:1)","59","147","1","0","0","4",""
"181","1610612749","203089","30","33","","1610612749","222000","241","05:02","[DET] Smith Foul: Personal (3 PF) (B Taylor)","-60","-17","0","0","1","6"
"182","1627763","1610612765","202397","30","33","","1610612749","223000","243","05:02","[DET] Smith Substitution replaced by Harris","0","-80","0","0","0"
"183","8","","1610612765","202397","30","33","202699","1610612749","225000","244","05:02","[DET] Tolliver Substitution replaced by Jackson","0","-80","0","0"
"184","0","8","","1610612765","201229","30","33","202704","1610612749","227000","247","04:52","[MIL] Henson Turnover : Out of Bounds - Bad Pass Turnover (2 TO)","41","42","0"
"185","0","45","5","","1610612749","203089","30","33","","1610612749","229000","248","04:44","[DET 35-30] Bradley Cutting Layup Shot: Made (16 PTS) Assist: Jackson (1 AST)","6","2"
"186","2","0","98","1","","1610612765","202340","30","35","202704","1610612765","230000","250","04:44","[MIL] Team Timeout : Regular","0"
"187","-80","0","0","1","9","","1610612749","1610612749","30","35","","1610612749","232000","251","04:33","[MIL 33-35] Middleton 3pt Shot: Made (10 PTS) Assist: Bledsoe (4 AST)"
"188","-95","247","3","0","1","1","","1610612749","203114","33","35","202339","1610612749","233000","253","04:18"
"189","[DET] Johnson 3pt Shot: Missed","232","42","3","0","1","2","","1610612765","1626169","33","35","","1610612765","235000","254"
"190","04:14","[MIL] Henson Rebound (Off:4 Def:2)","232","42","0","0","0","4","","1610612749","203089","33","35","","1610612765","236000"
"191","255","03:54","[MIL] Middleton 3pt Shot: Missed","118","243","3","0","1","2","","1610612749","203114","33","35","","1610612749"
"192","237000","256","03:54","[MIL] Team Rebound","118","243","1","0","0","4","","1610612749","0","33","35",""
"193","1610612749","238000","257","03:54","[DET] Drummond Foul: Loose Ball (2 PF) (J Van Duyne)","118","243","0","0","3","6","203089","1610612765","203083","33","35"
"194","","1610612749","239000","259","03:50","[DET] Johnson Foul: Personal (2 PF) (J Goble)","59","142","0","0","1","6","203114","1610612765","1626169","33"
"195","35","","1610612749","241000","261","03:48","[MIL 35-35] Henson Alley Oop Dunk Shot: Made (4 PTS) Assist: Middleton (3 AST)","5","3","2","0","52","1","","1610612749","203089"
"196","35","35","203114","1610612749","243000","263","03:30","[MIL] Henson Foul: Shooting (2 PF) (2 FTA) (J Goble)","-14","793","0","0","2","6","203083","1610612749"
"197","203089","35","35","","1610612765","245000","265","03:30","[DET 36-35] Drummond Free Throw 1 of 2 (5 PTS)","0","-80","1","0","11","3",""
"198","1610612765","203083","35","36","","1610612765","247000","266","03:30","[DET] Johnson Substitution replaced by Kennard","0","-80","0","0","0","8"
"199","","1610612765","1626169","35","36","1628379","1610612765","248000","268","03:30","[DET] Drummond Free Throw 2 of 2 Missed","0","-80","2","0","12"
"200","3","","1610612765","203083","35","36","","1610612765","250000","269","03:27","[MIL] Brogdon Rebound (Off:0 Def:2)","0","-80","0","0"
"201","0","4","","1610612749","1627763","35","36","","1610612765","251000","270","03:17","[DET] Drummond Violation:Kicked Ball (J Van Duyne)","0","-80","0"
"202","0","5","7","","1610612765","203083","35","36","","1610612749","252000","271","03:17","[MIL] Brogdon Substitution replaced by Antetokounmpo","0","-80"
