"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"74","20","23","202327","1610612762","88000","99","03:47","[UTA 25-20] Burks Fadeaway Jump Shot: Made (2 PTS)","-1","192","2","0","63","1","","1610612762"
"75","202692","20","25","","1610612762","90000","100","03:36","[NYK] McDermott Driving Layup Shot: Missed","-10","9","2","0","6","2","202327"
"76","1610612752","203926","20","25","","1610612752","91000","102","03:35","[NYK] McDermott Rebound (Off:1 Def:0)","-10","9","1","0","0","4"
"77","","1610612752","203926","20","25","","1610612752","93000","103","03:31","[NYK] Hardaway Jr. Layup Shot: Missed","-25","10","2","0","5"
"78","2","202327","1610612752","203501","20","25","","1610612752","94000","105","03:30","[NYK] Hardaway Jr. Rebound (Off:1 Def:0)","-25","10","1","0"
"79","0","4","","1610612752","203501","20","25","","1610612752","96000","106","03:26","[NYK 23-25] Jack 3pt Shot: Made (3 PTS) Assist: Hardaway Jr. (3 AST)","-174","184","3"
"80","0","1","1","","1610612752","101127","23","25","203501","1610612752","97000","108","03:14","[UTA] Mitchell 3pt Shot: Missed","-107","226"
"81","3","0","1","2","","1610612762","1628378","23","25","","1610612762","99000","109","03:13","[UTA] Sefolosha Rebound (Off:1 Def:0)","-107"
"82","226","1","0","0","4","","1610612762","200757","23","25","","1610612762","1e+05","110","03:13","[NYK] Hardaway Jr. Foul: Personal (1 PF) (M McCutchen)"
"83","-3","21","0","0","1","6","200757","1610612752","203501","23","25","","1610612762","101000","112","03:13"
"84","[UTA] Team Timeout : Regular","0","-80","0","0","1","9","","1610612762","1610612762","23","25","","1610612762","103000","114"
"85","03:13","[NYK] Jack Substitution replaced by Ntilikina","0","-80","0","0","0","8","","1610612752","101127","23","25","1628373","1610612762","104000"
"86","116","02:56","[UTA] Hood 3pt Shot: Missed","116","227","3","0","1","2","","1610612762","203918","23","25","","1610612762"
"87","106000","117","02:55","[UTA] Sefolosha Rebound (Off:2 Def:0)","116","227","1","0","0","4","","1610612762","200757","23","25",""
"88","1610612762","107000","118","02:41","[UTA] Mitchell Driving Layup Shot: Missed","-13","17","2","0","6","2","204001","1610612762","1628378","23","25"
"89","","1610612762","108000","120","02:40","[NYK] O'Quinn Rebound (Off:0 Def:1)","-13","17","0","0","0","4","","1610612752","203124","23"
"90","25","","1610612762","110000","121","02:26","[NYK] O'Quinn Turnover : Bad Pass (1 TO) Steal:Burks (1 ST)","-91","241","1","0","1","5","202692","1610612752","203124"
"91","23","25","","1610612752","111000","123","02:23","[NYK] O'Quinn Foul: Shooting (1 PF) (2 FTA) (J Goble)","5","8","0","0","2","6","200757","1610612752"
"92","203124","23","25","","1610612762","113000","126","02:23","[NYK] Porzingis Substitution replaced by Thomas","0","-80","0","0","0","8",""
"93","1610612752","204001","23","25","202498","1610612762","114500","127","02:23","[UTA] Mitchell Substitution replaced by Rubio","0","-80","0","0","0","8"
"94","","1610612762","1628378","23","25","201937","1610612762","114875","125","02:23","[UTA 26-23] Sefolosha Free Throw 1 of 2 (1 PTS)","0","-80","1","1","11"
"95","3","","1610612762","200757","23","26","","1610612762","115000","130","02:23","[UTA 27-23] Sefolosha Free Throw 2 of 2 (2 PTS)","0","-80","1","1"
"96","12","3","","1610612762","200757","23","27","","1610612762","116000","131","02:03","[NYK] Thomas Driving Hook Shot: Missed","33","61","2"
"97","0","57","2","","1610612752","202498","23","27","","1610612752","117000","132","02:02","[UTA] Burks Rebound (Off:0 Def:2)","33","61"
"98","0","0","0","4","","1610612762","202692","23","27","","1610612752","118000","133","01:50","[UTA] Burks Turnover : Bad Pass (1 TO) Steal:O'Quinn (1 ST)","-122"
"99","125","1","0","1","5","203124","1610612762","202692","23","27","","1610612762","119000","135","01:39","[NYK] O'Quinn Layup Shot: Missed"
"100","1","59","2","0","5","2","202327","1610612752","203124","23","27","","1610612752","121000","137","01:38"
"101","[NYK] O'Quinn Rebound (Off:1 Def:1)","1","59","1","0","0","4","","1610612752","203124","23","27","","1610612752","123000","138"
"102","01:37","[NYK 25-27] O'Quinn Layup Shot: Made (2 PTS)","3","24","2","0","5","1","","1610612752","203124","25","27","","1610612752","124000"
"103","139","01:37","[NYK] Team Violation : Delay Of Game (M McCutchen)","0","-80","0","0","1","7","","1610612752","0","25","27","","1610612762"
"104","125000","140","01:25","[UTA] Hood Alley Oop Layup shot: Missed","14","10","2","0","43","2","","1610612762","203918","25","27",""
"105","1610612762","126000","141","01:24","[NYK] McDermott Rebound (Off:1 Def:1)","14","10","0","0","0","4","","1610612752","203926","25","27"
"106","","1610612762","127000","142","01:21","[UTA] Burks Foul: Shooting (1 PF) (2 FTA) (M McCutchen)","41","819","1","0","2","6","203501","1610612762","202692","25"
"107","27","","1610612752","128000","144","01:21","[NYK 26-27] Hardaway Jr. Free Throw 1 of 2 (3 PTS)","0","-80","1","0","11","3","","1610612752","203501"
"108","26","27","","1610612752","130000","145","01:21","[NYK 27-27] Hardaway Jr. Free Throw 2 of 2 (4 PTS)","0","-80","1","0","12","3","","1610612752"
"109","203501","27","27","","1610612752","131000","146","01:15","[NYK] Ntilikina Foul: Personal (1 PF) (J Goble)","-126","344","0","0","1","6","201937"
"110","1610612752","1628373","27","27","","1610612762","132000","148","01:02","[UTA] Sefolosha Driving Layup Shot: Missed","10","66","2","0","6","2"
"111","203124","1610612762","200757","27","27","","1610612762","134000","150","01:01","[NYK] Hardaway Jr. Rebound (Off:1 Def:1)","10","66","0","0","0"
"112","4","","1610612752","203501","27","27","","1610612762","136000","151","00:53.8","[NYK] Hardaway Jr. 3pt Shot: Missed","81","244","3","0"
"113","1","2","","1610612752","203501","27","27","","1610612752","137000","152","00:52.6","[UTA] Sefolosha Rebound (Off:2 Def:1)","81","244","0"
"114","0","0","4","","1610612762","200757","27","27","","1610612752","138000","153","00:38.3","[UTA 30-27] Hood 3pt Shot: Made (8 PTS) Assist: Sefolosha (1 AST)","-230","-1"
"115","3","0","1","1","","1610612762","203918","27","30","200757","1610612762","139000","155","00:23.4","[NYK] Ntilikina Jump Shot: Missed","20"
"116","226","2","0","1","2","","1610612752","1628373","27","30","","1610612752","141000","156","00:21.4","[UTA] Burks Rebound (Off:0 Def:3)"
"117","20","226","0","0","0","4","","1610612762","202692","27","30","","1610612752","142000","157","00:02.2"
"118","[UTA] Hood 3pt Shot: Missed","19","253","3","0","1","2","","1610612762","203918","27","30","","1610612762","143000","158"
"119","00:00.9","[NYK] McDermott Rebound (Off:1 Def:2)","19","253","0","0","0","4","","1610612752","203926","27","30","","1610612762","144000"
"120","159","00:00.0","End Period","0","-80","0","0","0","13","","0","0","27","30","","1610612752"
"121","145000","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0",""
"122","162","12:00","Start Period","0","-80","0","0","0","12","","0","0","27","30","","1610612762"
"123","148000","163","11:49","[NYK] O'Quinn Foul: Shooting (2 PF) (2 FTA) (M McCutchen)","-12","6","0","0","2","6","202692","1610612752","203124","27","30",""
"124","1610612762","149000","165","11:49","[UTA 31-27] Burks Free Throw 1 of 2 (3 PTS)","0","-80","1","0","11","3","","1610612762","202692","27","31"
"125","","1610612762","151000","166","11:49","[UTA 32-27] Burks Free Throw 2 of 2 (4 PTS)","0","-80","1","0","12","3","","1610612762","202692","27"
"126","32","","1610612762","152000","167","11:31","[NYK] Lee Jump Shot: Missed","98","45","2","0","1","2","","1610612752","201584"
"127","27","32","","1610612752","153000","168","11:30","[UTA] Burks Rebound (Off:0 Def:4)","98","45","0","0","0","4","","1610612762"
"128","202692","27","32","","1610612752","154000","169","11:16","[NYK] Lee Foul: Shooting (1 PF) (2 FTA) (J Goble)","-38","803","0","0","2","6","201937"
"129","1610612752","201584","27","32","","1610612762","155000","171","11:16","[UTA 33-27] Rubio Free Throw 1 of 2 (3 PTS)","0","-80","1","0","11","3"
"130","","1610612762","201937","27","33","","1610612762","157000","172","11:16","[UTA 34-27] Rubio Free Throw 2 of 2 (4 PTS)","0","-80","1","0","12"
"131","3","","1610612762","201937","27","34","","1610612762","158000","173","11:05","[NYK] Ntilikina Jump Shot: Missed","77","83","2","0"
"132","1","2","","1610612752","1628373","27","34","","1610612752","159000","174","11:03","[UTA] Burks Rebound (Off:0 Def:5)","77","83","0"
"133","0","0","4","","1610612762","202692","27","34","","1610612752","160000","175","10:46","[NYK] Ntilikina Foul: Personal (2 PF) (M McCutchen)","223","26"
"134","0","0","1","6","200757","1610612752","1628373","27","34","","1610612762","161000","177","10:39","[UTA] Hood Jump Shot: Missed","102"
"135","162","2","0","1","2","","1610612762","203918","27","34","","1610612762","163000","178","10:38","[NYK] McDermott Rebound (Off:1 Def:3)"
"136","102","162","0","0","0","4","","1610612752","203926","27","34","","1610612762","164000","179","10:27"
"137","[NYK] Lee Turnover : Bad Pass (1 TO) Steal:Sefolosha (1 ST)","-3","163","1","0","1","5","200757","1610612752","201584","27","34","","1610612752","165000","181"
"138","10:20","[UTA] Sefolosha Turnover : Bad Pass (1 TO) Steal:Ntilikina (1 ST)","35","5","1","0","1","5","1628373","1610612762","200757","27","34","","1610612762","167000"
"139","183","10:11","[NYK 30-34] McDermott 3pt Shot: Made (3 PTS) Assist: Thomas (1 AST)","-220","-6","3","0","1","1","","1610612752","203926","30","34","202498","1610612752"
"140","169000","185","09:56","[UTA] Rubio Jump Shot: Missed","-94","164","2","0","1","2","","1610612762","201937","30","34",""
"141","1610612762","171000","186","09:55","[NYK] O'Quinn Rebound (Off:1 Def:2)","-94","164","0","0","0","4","","1610612752","203124","30","34"
"142","","1610612762","172000","187","09:43","[NYK 32-34] Ntilikina Jump Shot: Made (2 PTS)","34","188","2","0","1","1","","1610612752","1628373","32"
"143","34","","1610612752","173000","188","09:40","[UTA] Team Timeout : Regular","0","-80","0","0","1","9","","1610612762","1610612762"
"144","32","34","","1610612762","174000","189","09:40","[UTA] Sefolosha Substitution replaced by Jerebko","0","-80","0","0","0","8","","1610612762"
"145","200757","32","34","201973","1610612762","175000","191","09:24","[UTA 37-32] Jerebko 3pt Shot: Made (3 PTS) Assist: Hood (1 AST)","141","221","3","0","1","1",""
"146","1610612762","201973","32","37","203918","1610612762","177000","193","09:00","[NYK] Lee Layup Shot: Missed","-16","34","2","0","5","2"
"147","203918","1610612752","201584","32","37","","1610612752","179000","195","08:59","[NYK] Lee Rebound (Off:1 Def:2)","-16","34","1","0","0"
"148","4","","1610612752","201584","32","37","","1610612752","181000","196","08:58","[NYK] Lee Turnover : Out of Bounds - Bad Pass Turnover (2 TO)","217","125","0","0"
"149","45","5","","1610612752","201584","32","37","","1610612752","182000","197","08:37","[UTA] Udoh Turnover : Lost Ball (1 TO) Steal:O'Quinn (2 ST)","-34","21","1"
"150","0","2","5","203124","1610612762","202327","32","37","","1610612762","183000","199","08:36","[UTA] Hood Foul: Personal (1 PF) (J Goble)","-24","112"
"151","0","0","1","6","1628373","1610612762","203918","32","37","","1610612752","185000","203","08:36","[UTA] Hood Substitution replaced by Mitchell","0"
"152","-80","0","0","0","8","","1610612762","203918","32","37","1628378","1610612752","186500","204","08:36","[UTA] Udoh Substitution replaced by Favors"
"153","0","-80","0","0","0","8","","1610612762","202327","32","37","202324","1610612752","186875","201","08:20"
"154","[NYK] Ntilikina Turnover : Bad Pass (1 TO) Steal:Favors (1 ST)","-89","230","1","0","1","5","202324","1610612752","1628373","32","37","","1610612752","187000","207"
"155","08:19","[NYK] Ntilikina Foul: Personal (3 PF) (M Ayotte)","-35","400","0","0","1","6","202692","1610612752","1628373","32","37","","1610612762","189000"
"156","209","08:19","[NYK] Ntilikina Substitution replaced by Jack","0","-80","0","0","0","8","","1610612752","1628373","32","37","101127","1610612762"
"157","191000","210","08:19","[NYK] Thomas Substitution replaced by Porzingis","0","-80","0","0","0","8","","1610612752","202498","32","37","204001"
"158","1610612762","193000","213","08:07","[UTA] Favors Hook Shot: Missed","-20","56","2","0","3","2","","1610612762","202324","32","37"
"159","","1610612762","195000","214","08:04","[NYK] Porzingis Rebound (Off:0 Def:2)","-20","56","0","0","0","4","","1610612752","204001","32"
"160","37","","1610612762","196000","215","07:53","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0"
"161","32","37","","1610612752","197000","216","07:45","[NYK] Jack Jump Shot: Missed","71","198","2","0","1","2","","1610612752"
"162","101127","32","37","","1610612752","198000","217","07:44","[UTA] Favors Rebound (Off:1 Def:2)","71","198","0","0","0","4",""
"163","1610612762","202324","32","37","","1610612752","199000","218","07:33","[UTA] Favors Foul: Offensive Charge (1 PF)","-79","198","0","0","26","6"
"164","204001","1610612762","202324","32","37","","1610612762","2e+05","220","07:33","[UTA] Favors Turnover : Offensive Foul Turnover (1 TO)","-79","198","0","0","37"
"165","5","","1610612762","202324","32","37","","1610612762","202000","221","07:25","Stoppage: Out-of-Bounds","0","-80","0","0"
"166","3","20","","0","0","32","37","","1610612752","203000","222","07:25","[NYK] O'Quinn Substitution replaced by Kanter","0","-80","0"
"167","0","0","8","","1610612752","203124","32","37","202683","1610612752","204000","224","07:22","[UTA] Jerebko Foul: Personal (2 PF) (M Ayotte)","-37","189"
"168","0","0","1","6","204001","1610612762","201973","32","37","","1610612752","206000","226","07:07","[NYK] Lee 3pt Shot: Missed","-223"
"169","2","3","0","1","2","","1610612752","201584","32","37","","1610612752","208000","227","07:06","[UTA] Favors Rebound (Off:1 Def:3)"
"170","-223","2","0","0","0","4","","1610612762","202324","32","37","","1610612752","209000","228","06:44"
"171","[UTA] Burks Driving Layup Shot: Missed","14","29","2","0","6","2","","1610612762","202692","32","37","","1610612762","210000","229"
"172","06:43","[UTA] Favors Rebound (Off:2 Def:3)","14","29","1","0","0","4","","1610612762","202324","32","37","","1610612762","211000"
"173","230","06:43","[UTA] Favors Tip Layup Shot: Missed","0","-5","2","0","97","2","","1610612762","202324","32","37","","1610612762"
"174","212000","231","06:42","[UTA] Team Rebound","0","-5","1","0","0","4","","1610612762","0","32","37",""
"175","1610612762","213000","240","06:42","[UTA] Burks Substitution replaced by Ingles","0","-80","0","0","0","8","","1610612762","202692","32","37"
"176","204060","1610612762","213500","234","06:38","[UTA] Favors Layup Shot: Missed","-14","35","2","0","5","2","","1610612762","202324","32"
"177","37","","1610612762","214000","235","06:37","[NYK] McDermott Rebound (Off:1 Def:4)","-14","35","0","0","0","4","","1610612752","203926"
"178","32","37","","1610612762","215000","236","06:28","[NYK 34-37] Porzingis Jump Shot: Made (7 PTS)","88","82","2","0","1","1","","1610612752"
"179","204001","34","37","","1610612752","216000","237","06:15","[UTA] Favors Turnover : Traveling (2 TO)","-20","58","0","0","4","5",""
"180","1610612762","202324","34","37","","1610612762","217000","238","06:02","[NYK 36-37] Porzingis Pullup Jump shot: Made (9 PTS)","-41","151","2","0","79","1"
"181","","1610612752","204001","36","37","","1610612752","218000","239","05:53","[UTA] Team Timeout : Regular","0","-80","0","0","1"
"182","9","","1610612762","1610612762","36","37","","1610612762","219000","242","05:44","[UTA 39-36] Ingles Driving Layup Shot: Made (8 PTS) Assist: Mitchell (1 AST)","0","25","2","0"
"183","6","1","","1610612762","204060","36","39","1628378","1610612762","220000","244","05:20","[NYK] Porzingis Turnaround Jump Shot: Missed","-91","98","2"
"184","0","47","2","","1610612752","204001","36","39","","1610612752","222000","245","05:19","[NYK] Lee Rebound (Off:2 Def:2)","-91","98"
"185","1","0","0","4","","1610612752","201584","36","39","","1610612752","223000","246","05:15","[NYK 38-39] Jack Jump Shot: Made (5 PTS) Assist: Lee (1 AST)","57"
"186","175","2","0","1","1","","1610612752","101127","38","39","201584","1610612752","224000","248","04:59","[UTA 42-38] Jerebko 3pt Shot: Made (6 PTS) Assist: Mitchell (2 AST)"
"187","-230","41","3","0","1","1","","1610612762","201973","38","42","1628378","1610612762","226000","250","04:45"
"188","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","38","42","","1610612752","228000","251"
"189","04:38","[NYK] Porzingis Turnover : Lost Ball (1 TO) Steal:Rubio (1 ST)","87","99","1","0","2","5","201937","1610612752","204001","38","42","","1610612752","229000"
"190","253","04:38","[NYK] Porzingis Foul: Personal (1 PF) (2 FTA) (M Ayotte)","-94","746","1","0","1","6","201937","1610612752","204001","38","42","","1610612762"
"191","231000","255","04:38","[UTA 43-38] Rubio Free Throw 1 of 2 (5 PTS)","0","-80","1","0","11","3","","1610612762","201937","38","43",""
"192","1610612762","233000","256","04:38","[UTA 44-38] Rubio Free Throw 2 of 2 (6 PTS)","0","-80","1","0","12","3","","1610612762","201937","38","44"
"193","","1610612762","234000","257","04:19","[NYK] McDermott 3pt Shot: Missed","-151","217","3","0","1","2","","1610612752","203926","38"
"194","44","","1610612752","235000","258","04:18","[UTA] Jerebko Rebound (Off:0 Def:2)","-151","217","0","0","0","4","","1610612762","201973"
"195","38","44","","1610612752","236000","259","04:08","[UTA 47-38] Jerebko 3pt Shot: Made (9 PTS) Assist: Rubio (3 AST)","-1","257","3","0","1","1","","1610612762"
"196","201973","38","47","201937","1610612762","237000","261","04:07","[NYK] Team Timeout : Regular","0","-80","0","0","1","9",""
"197","1610612752","1610612752","38","47","","1610612752","239000","262","04:07","[NYK] McDermott Substitution replaced by Hardaway Jr.","0","-80","0","0","0","8"
"198","","1610612752","203926","38","47","203501","1610612752","240000","263","04:07","[UTA] Rubio Substitution replaced by Hood","0","-80","0","0","0"
