"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"49","11","251","0","0","0","4","","1610612757","203943","13","19","","1610612753","62000","64","05:43"
"50","[POR] Nurkic 3pt Shot: Missed","13","260","3","0","1","2","","1610612757","203994","13","19","","1610612757","63000","65"
"51","05:41","[ORL] Gordon Rebound (Off:0 Def:2)","13","260","0","0","0","4","","1610612753","203932","13","19","","1610612757","64000"
"52","66","05:31","[ORL] Vucevic Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","52","47","0","0","45","5","","1610612753","202696","13","19","","1610612753"
"53","65000","67","05:31","[POR] Harkless Substitution replaced by Turner","0","-80","0","0","0","8","","1610612757","203090","13","19","202323"
"54","1610612757","66000","69","05:25","[POR 15-19] Lillard Driving Layup Shot: Made (6 PTS)","-6","0","2","0","6","1","","1610612757","203081","15","19"
"55","","1610612757","68000","70","05:09","[ORL 22-15] Payton 3pt Shot: Made (9 PTS) Assist: Fournier (1 AST)","-76","250","3","0","1","1","","1610612753","203901","15"
"56","22","203095","1610612753","69000","72","04:46","[POR] McCollum 3pt Shot: Missed","225","51","3","0","79","2","","1610612757","203468"
"57","15","22","","1610612757","71000","73","04:45","[ORL] Vucevic Rebound (Off:0 Def:2)","225","51","0","0","0","4","","1610612753"
"58","202696","15","22","","1610612757","72000","74","04:34","[ORL] Fournier 3pt Shot: Missed","-107","229","3","0","1","2",""
"59","1610612753","203095","15","22","","1610612753","73000","75","04:32","[ORL] Ross Rebound (Off:1 Def:1)","-107","229","1","0","0","4"
"60","","1610612753","203082","15","22","","1610612753","74000","76","04:26","[ORL] Gordon 3pt Shot: Missed","-226","-6","3","0","1"
"61","2","","1610612753","203932","15","22","","1610612753","75000","77","04:22","[POR] Nurkic Rebound (Off:0 Def:2)","-226","-6","0","0"
"62","0","4","","1610612757","203994","15","22","","1610612753","76000","78","04:13","[POR] Lillard 3pt Shot: Missed","-163","255","3"
"63","0","79","2","","1610612757","203081","15","22","","1610612757","77000","79","04:10","[ORL] Vucevic Rebound (Off:0 Def:3)","-163","255"
"64","0","0","0","4","","1610612753","202696","15","22","","1610612757","78000","80","03:57","[ORL 25-15] Gordon 3pt Shot: Made (5 PTS) Assist: Vucevic (2 AST)","95"
"65","247","3","0","1","1","","1610612753","203932","15","25","202696","1610612753","79000","82","03:40","[ORL] Fournier Foul: Shooting (1 PF) (2 FTA) (M Kogut)"
"66","-14","831","0","0","2","6","203468","1610612753","203095","15","25","","1610612757","81000","84","03:40"
"67","[POR 16-25] McCollum Free Throw 1 of 2 (7 PTS)","0","-80","1","0","11","3","","1610612757","203468","16","25","","1610612757","83000","85"
"68","03:40","[POR] Nurkic Substitution replaced by Davis","0","-80","0","0","0","8","","1610612757","203994","16","25","202334","1610612757","84000"
"69","86","03:40","[ORL] Payton Substitution replaced by Simmons","0","-80","0","0","0","8","","1610612753","203901","16","25","203613","1610612757"
"70","86000","87","03:40","[ORL] Ross Substitution replaced by Mack","0","-80","0","0","0","8","","1610612753","203082","16","25","202714"
"71","1610612757","88000","91","03:40","[POR 17-25] McCollum Free Throw 2 of 2 (8 PTS)","0","-80","1","0","12","3","","1610612757","203468","17","25"
"72","","1610612757","90000","92","03:25","[ORL 27-17] Vucevic Turnaround Hook Shot: Made (7 PTS)","65","131","2","0","58","1","","1610612753","202696","17"
"73","27","","1610612753","91000","93","03:17","[POR] Lillard Driving Layup Shot: Missed","4","-1","2","0","6","2","","1610612757","203081"
"74","17","27","","1610612757","92000","94","03:14","[ORL] Mack Rebound (Off:0 Def:1)","4","-1","0","0","0","4","","1610612753"
"75","202714","17","27","","1610612757","93000","95","03:10","[ORL 29-17] Vucevic Alley Oop Layup shot: Made (9 PTS) Assist: Gordon (1 AST)","7","2","2","1","43","1",""
"76","1610612753","202696","17","29","203932","1610612753","94000","97","02:44","[POR] Lillard Driving Layup Shot: Missed","-3","-7","2","0","6","2"
"77","","1610612757","203081","17","29","","1610612757","96000","98","02:43","[POR] Vonleh Rebound (Off:1 Def:1)","-3","-7","1","0","0"
"78","4","","1610612757","203943","17","29","","1610612757","97000","99","02:40","[POR 19-29] Vonleh Tip Layup Shot: Made (2 PTS)","0","-5","2","0"
"79","97","1","","1610612757","203943","19","29","","1610612757","98000","100","02:34","[ORL] Gordon Pullup Jump shot: Missed","-47","152","2"
"80","1","79","2","","1610612753","203932","19","29","","1610612753","99000","101","02:31","[POR] Lillard Rebound (Off:1 Def:2)","-47","152"
"81","0","0","0","4","","1610612757","203081","19","29","","1610612753","1e+05","102","02:17","[POR 21-29] Vonleh Turnaround Hook Shot: Made (4 PTS)","-62"
"82","40","2","0","58","1","","1610612757","203943","21","29","","1610612757","101000","103","02:16","[ORL] Team Timeout : Regular"
"83","0","-80","0","0","1","9","","1610612753","1610612753","21","29","","1610612753","102000","104","02:16"
"84","[POR] McCollum Substitution replaced by Connaughton","0","-80","0","0","0","8","","1610612757","203468","21","29","1626192","1610612753","103000","106"
"85","01:52","[ORL] Gordon 3pt Shot: Missed","36","254","3","0","1","2","","1610612753","203932","21","29","","1610612753","105000"
"86","107","01:52","[POR] Team Rebound","36","254","0","0","0","4","","1610612757","0","21","29","","1610612753"
"87","106000","108","01:52","[ORL] Gordon Substitution replaced by Biyombo","0","-80","0","0","0","8","","1610612753","203932","21","29","202687"
"88","1610612757","107000","109","01:52","[ORL] Vucevic Substitution replaced by Speights","0","-80","0","0","0","8","","1610612753","202696","21","29"
"89","201578","1610612757","109000","112","01:33","[POR 24-29] Lillard 3pt Shot: Made (9 PTS) Assist: Connaughton (1 AST)","-119","262","3","0","1","1","","1610612757","203081","24"
"90","29","1626192","1610612757","111000","114","01:15","[POR] Vonleh Foul: Shooting (1 PF) (2 FTA) (Z Zarba)","9","817","0","0","2","6","203095","1610612757","203943"
"91","24","29","","1610612753","113000","116","01:15","[ORL 30-24] Fournier Free Throw 1 of 2 (7 PTS)","0","-80","1","0","11","3","","1610612753"
"92","203095","24","30","","1610612753","115000","117","01:15","[ORL 31-24] Fournier Free Throw 2 of 2 (8 PTS)","0","-80","1","0","12","3",""
"93","1610612753","203095","24","31","","1610612753","116000","118","01:04","[POR] Turner 3pt Shot: Missed","-172","177","3","0","1","2"
"94","","1610612757","202323","24","31","","1610612757","117000","119","01:02","[ORL] Biyombo Rebound (Off:0 Def:1)","-172","177","0","0","0"
"95","4","","1610612753","202687","24","31","","1610612757","118000","120","00:50.9","[ORL] Mack Driving Layup Shot: Missed","6","13","2","0"
"96","6","2","202334","1610612753","202714","24","31","","1610612753","119000","122","00:47.3","[POR] Turner Rebound (Off:0 Def:1)","6","13","0"
"97","0","0","4","","1610612757","202323","24","31","","1610612753","121000","123","00:33.9","[POR] Connaughton 3pt Shot: Missed","-169","214"
"98","3","0","1","2","","1610612757","1626192","24","31","","1610612757","122000","124","00:29.6","[ORL] Biyombo Rebound (Off:0 Def:2)","-169"
"99","214","0","0","0","4","","1610612753","202687","24","31","","1610612757","123000","125","00:09.5","[ORL 33-24] Simmons Driving Layup Shot: Made (2 PTS)"
"100","11","7","2","0","6","1","","1610612753","203613","24","33","","1610612753","124000","126","00:00.0"
"101","[POR] Connaughton 3pt Shot: Missed","-228","-7","3","0","1","2","","1610612757","1626192","24","33","","1610612757","125000","127"
"102","00:00.0","[POR] Team Rebound","-228","-7","1","0","0","4","","1610612757","0","24","33","","1610612757","126000"
"103","128","00:00.0","End Period","0","-80","0","0","0","13","","0","0","24","33","","1610612757"
"104","127000","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0",""
"105","133","12:00","Start Period","0","-80","0","0","0","12","","0","0","24","33","","1610612753"
"106","132000","134","11:44","[ORL 36-24] Speights 3pt Shot: Made (3 PTS) Assist: Simmons (1 AST)","41","260","3","0","1","1","","1610612753","201578","24","36","203613"
"107","1610612753","133000","136","11:20","[POR] Napier Turnover : Bad Pass (1 TO) Steal:Hezonja (1 ST)","-82","0","1","0","1","5","1626209","1610612757","203894","24","36"
"108","","1610612757","135000","138","11:04","[ORL 38-24] Simmons Driving Layup Shot: Made (4 PTS)","18","13","2","0","6","1","","1610612753","203613","24"
"109","38","","1610612753","137000","139","10:42","[POR] Napier Pullup Jump shot: Missed","31","187","2","0","79","2","","1610612757","203894"
"110","24","38","","1610612757","138000","140","10:40","[ORL] Biyombo Rebound (Off:0 Def:3)","31","187","0","0","0","4","","1610612753"
"111","202687","24","38","","1610612757","139000","141","10:35","[ORL] Speights Foul: Offensive (1 PF) (Z Zarba)","51","193","0","0","4","6","203894"
"112","1610612753","201578","24","38","","1610612753","140000","143","10:35","[ORL] Speights Turnover : Offensive Foul Turnover (1 TO)","51","193","0","0","37","5"
"113","","1610612753","201578","24","38","","1610612753","142000","144","10:20","[POR] Turner Pullup Jump shot: Missed","185","1","2","0","79"
"114","2","","1610612757","202323","24","38","","1610612757","143000","145","10:18","[ORL] Biyombo Rebound (Off:0 Def:4)","185","1","0","0"
"115","0","4","","1610612753","202687","24","38","","1610612757","144000","146","09:59","[ORL] Speights 3pt Shot: Missed","-53","252","3"
"116","0","1","2","","1610612753","201578","24","38","","1610612753","145000","147","09:56","[POR] Vonleh Rebound (Off:1 Def:2)","-53","252"
"117","0","0","0","4","","1610612757","203943","24","38","","1610612753","146000","148","09:49","[POR 26-38] Turner Fadeaway Jump Shot: Made (2 PTS)","78"
"118","20","2","0","63","1","","1610612757","202323","26","38","","1610612757","147000","149","09:35","[ORL] Hezonja 3pt Shot: Missed"
"119","-227","7","3","0","1","2","","1610612753","1626209","26","38","","1610612753","148000","150","09:33"
"120","[ORL] Hezonja Rebound (Off:1 Def:0)","-227","7","1","0","0","4","","1610612753","1626209","26","38","","1610612753","149000","151"
"121","09:22","[POR] Napier Foul: Personal (1 PF) (Z Zarba)","-108","208","0","0","1","6","203613","1610612757","203894","26","38","","1610612753","150000"
"122","153","09:16","[ORL] Simmons Driving Floating Jump Shot: Missed","-4","97","2","0","101","2","","1610612753","203613","26","38","","1610612753"
"123","152000","154","09:14","[POR] Vonleh Rebound (Off:1 Def:3)","-4","97","0","0","0","4","","1610612757","203943","26","38",""
"124","1610612753","153000","155","09:04","[POR] Napier Finger Roll Layup Shot: Missed","14","1","2","0","71","2","202687","1610612757","203894","26","38"
"125","","1610612757","154000","157","09:03","[POR] Team Rebound","14","1","1","0","0","4","","1610612757","0","26"
"126","38","","1610612757","156000","158","08:53","[POR] Turner 3pt Shot: Missed","124","209","3","0","1","2","","1610612757","202323"
"127","26","38","","1610612757","157000","159","08:51","[ORL] Simmons Rebound (Off:0 Def:1)","124","209","0","0","0","4","","1610612753"
"128","203613","26","38","","1610612757","158000","160","08:41","Stoppage: Out-of-Bounds","0","-80","0","0","3","20",""
"129","0","0","26","38","","1610612753","159000","161","08:41","[POR] Connaughton Substitution replaced by McCollum","0","-80","0","0","0","8"
"130","","1610612757","1626192","26","38","203468","1610612753","160000","163","08:34","[ORL] Mack 3pt Shot: Missed","-84","238","3","0","79"
"131","2","","1610612753","202714","26","38","","1610612753","162000","164","08:29","[POR] Vonleh Rebound (Off:1 Def:4)","-84","238","0","0"
"132","0","4","","1610612757","203943","26","38","","1610612753","163000","165","08:20","[POR] Turner Pullup Jump shot: Missed","19","78","2"
"133","0","79","2","","1610612757","202323","26","38","","1610612757","164000","166","08:18","[POR] Vonleh Rebound (Off:2 Def:4)","19","78"
"134","1","0","0","4","","1610612757","203943","26","38","","1610612757","165000","167","08:15","[POR 28-38] McCollum Driving Floating Jump Shot: Made (10 PTS)","-22"
"135","83","2","0","101","1","","1610612757","203468","28","38","","1610612757","166000","168","07:55","[ORL 40-28] Simmons Pullup Jump shot: Made (6 PTS)"
"136","43","196","2","0","79","1","","1610612753","203613","28","40","","1610612753","167000","169","07:37"
"137","[POR 31-40] Napier 3pt Shot: Made (3 PTS) Assist: Vonleh (1 AST)","116","214","3","0","1","1","","1610612757","203894","31","40","203943","1610612757","168000","171"
"138","07:17","[ORL] Simmons Turnover : Lost Ball (1 TO) Steal:Davis (1 ST)","18","150","1","0","2","5","202334","1610612753","203613","31","40","","1610612753","170000"
"139","173","07:10","[POR] McCollum 3pt Shot: Missed","-183","177","3","0","1","2","","1610612757","203468","31","40","","1610612757"
"140","172000","174","07:07","[ORL] Mack Rebound (Off:0 Def:2)","-183","177","0","0","0","4","","1610612753","202714","31","40",""
"141","1610612757","173000","175","07:02","[ORL 42-31] Speights Cutting Layup Shot: Made (5 PTS) Assist: Mack (1 AST)","8","-6","2","1","98","1","","1610612753","201578","31","42"
"142","202714","1610612753","174000","177","07:02","[POR] Team Timeout : Regular","0","-80","0","0","1","9","","1610612757","1610612757","31"
"143","42","","1610612757","176000","178","07:02","[ORL] Mack Substitution replaced by Payton","0","-80","0","0","0","8","","1610612753","202714"
"144","31","42","203901","1610612757","177000","180","06:47","[POR] Vonleh Jump Shot: Missed","-147","143","2","0","1","2","","1610612757"
"145","203943","31","42","","1610612757","179000","181","06:43","[POR] Davis Rebound (Off:1 Def:0)","-147","143","1","0","0","4",""
"146","1610612757","202334","31","42","","1610612757","180000","182","06:39","[POR 34-42] Napier 3pt Shot: Made (6 PTS) Assist: McCollum (1 AST)","192","147","3","0","1","1"
"147","","1610612757","203894","34","42","203468","1610612757","181000","184","06:20","[ORL 45-34] Speights 3pt Shot: Made (8 PTS) Assist: Payton (2 AST)","121","212","3","0","1"
"148","1","","1610612753","201578","34","45","203901","1610612753","183000","186","06:01","[POR] Turner Turnaround Fadeaway shot: Missed","-116","8","2","0"
"149","86","2","","1610612757","202323","34","45","","1610612757","185000","187","05:59","[ORL] Biyombo Rebound (Off:0 Def:5)","-116","8","0"
"150","0","0","4","","1610612753","202687","34","45","","1610612757","186000","188","05:44","[ORL 47-34] Speights Driving Floating Bank Jump Shot: Made (10 PTS) Assist: Simmons (2 AST)","30","18"
"151","2","0","102","1","","1610612753","201578","34","47","203613","1610612753","187000","190","05:30","[POR] Vonleh Jump Shot: Missed","124"
"152","161","2","0","1","2","","1610612757","203943","34","47","","1610612757","189000","191","05:28","[ORL] Simmons Rebound (Off:0 Def:2)"
"153","124","161","0","0","0","4","","1610612753","203613","34","47","","1610612757","190000","192","05:20"
"154","[ORL] Simmons Pullup Jump shot: Missed","79","143","2","0","79","2","","1610612753","203613","34","47","","1610612753","191000","193"
"155","05:17","[POR] McCollum Rebound (Off:0 Def:1)","79","143","0","0","0","4","","1610612757","203468","34","47","","1610612753","192000"
"156","194","05:06","[POR 36-47] Napier Driving Finger Roll Layup Shot: Made (8 PTS)","-11","1","2","0","75","1","","1610612757","203894","36","47","","1610612757"
"157","193000","195","04:42","[ORL] Speights 3pt Shot: Missed","-55","265","3","0","1","2","","1610612753","201578","36","47",""
"158","1610612753","194000","196","04:40","[POR] Davis Rebound (Off:1 Def:1)","-55","265","0","0","0","4","","1610612757","202334","36","47"
"159","","1610612753","195000","197","04:33","[POR] Napier Pullup Jump shot: Missed","-133","140","2","0","79","2","","1610612757","203894","36"
"160","47","","1610612757","196000","198","04:33","[POR] Team Rebound","-133","140","1","0","0","4","","1610612757","0"
"161","36","47","","1610612757","197000","199","04:33","[ORL] Biyombo Foul: Loose Ball (1 PF) (R Richardson)","-133","140","0","0","3","6","202334","1610612753"
"162","202687","36","47","","1610612757","198000","201","04:33","[POR] Turner Substitution replaced by Lillard","0","-80","0","0","0","8",""
"163","1610612757","202323","36","47","203081","1610612757","2e+05","202","04:33","[POR] Napier Substitution replaced by Harkless","0","-80","0","0","0","8"
"164","","1610612757","203894","36","47","203090","1610612757","202000","203","04:33","[POR] Vonleh Substitution replaced by Nurkic","0","-80","0","0","0"
"165","8","","1610612757","203943","36","47","203994","1610612757","204000","204","04:33","[ORL] Hezonja Substitution replaced by Fournier","0","-80","0","0"
"166","0","8","","1610612753","1626209","36","47","203095","1610612757","206000","205","04:33","[ORL] Simmons Substitution replaced by Ross","0","-80","0"
"167","0","0","8","","1610612753","203613","36","47","203082","1610612757","208000","211","04:23","[POR 38-47] McCollum Pullup Jump shot: Made (12 PTS)","-111","179"
"168","2","0","79","1","","1610612757","203468","38","47","","1610612757","210000","212","04:23","[ORL] Team Timeout : Regular","0"
"169","-80","0","0","1","9","","1610612753","1610612753","38","47","","1610612753","211000","213","04:23","[POR] Davis Substitution replaced by Napier"
"170","0","-80","0","0","0","8","","1610612757","202334","38","47","203894","1610612753","212000","214","04:23"
"171","[ORL] Speights Substitution replaced by Gordon","0","-80","0","0","0","8","","1610612753","201578","38","47","203932","1610612753","214000","215"
"172","04:23","[ORL] Biyombo Substitution replaced by Vucevic","0","-80","0","0","0","8","","1610612753","202687","38","47","202696","1610612753","216000"
"173","219","04:10","[ORL] Vucevic Turnover : Traveling (2 TO)","54","175","0","0","4","5","","1610612753","202696","38","47","","1610612753"
"174","218000","220","03:54","[POR 41-47] Napier 3pt Shot: Made (11 PTS) Assist: Lillard (2 AST)","226","71","3","0","1","1","","1610612757","203894","41","47","203081"
"175","1610612757","219000","222","03:42","[ORL] Payton Pullup Jump shot: Missed","66","191","2","0","79","2","","1610612753","203901","41","47"
"176","","1610612753","221000","223","03:42","[POR] Team Rebound","66","191","0","0","0","4","","1610612757","0","41"
"177","47","","1610612753","222000","225","03:42","[ORL] Fournier Foul: Loose Ball (2 PF) (R Richardson)","6","803","0","0","3","6","203994","1610612753","203095"
"178","41","47","","1610612757","223000","227","03:27","[POR 43-47] Nurkic Cutting Dunk Shot: Made (5 PTS) Assist: Lillard (3 AST)","3","10","2","0","108","1","","1610612757"
"179","203994","43","47","203081","1610612757","225000","229","03:05","[ORL] Fournier Step Back Jump shot: Missed","-47","165","2","0","80","2",""
"180","1610612753","203095","43","47","","1610612753","227000","230","03:02","[POR] Harkless Rebound (Off:0 Def:1)","-47","165","0","0","0","4"
"181","","1610612757","203090","43","47","","1610612753","228000","231","02:55","[POR 45-47] McCollum Pullup Jump shot: Made (14 PTS) Assist: Nurkic (2 AST)","-174","46","2","0","79"
"182","1","","1610612757","203468","45","47","203994","1610612757","229000","233","02:54","[ORL] Team Timeout : Regular","0","-80","0","0"
"183","1","9","","1610612753","1610612753","45","47","","1610612753","231000","234","02:34","[ORL] Fournier Driving Layup Shot: Missed","9","2","2"
"184","0","6","2","","1610612753","203095","45","47","","1610612753","232000","235","02:33","[POR] McCollum Rebound (Off:0 Def:2)","9","2"
"185","0","0","0","4","","1610612757","203468","45","47","","1610612753","233000","236","02:28","[POR] Lillard 3pt Shot: Missed","187"
"186","153","3","1","1","2","","1610612757","203081","45","47","","1610612757","234000","237","02:25","[POR] Nurkic Rebound (Off:1 Def:2)"
"187","187","153","1","0","0","4","","1610612757","203994","45","47","","1610612757","235000","238","02:25"
"188","[POR] Nurkic Tip Layup Shot: Missed","0","-5","2","0","97","2","","1610612757","203994","45","47","","1610612757","236000","239"
"189","02:24","[ORL] Vucevic Rebound (Off:0 Def:4)","0","-5","0","0","0","4","","1610612753","202696","45","47","","1610612757","237000"
"190","240","02:17","[ORL] Vucevic Turnover : Bad Pass (3 TO) Steal:Napier (1 ST)","68","214","1","0","1","5","203894","1610612753","202696","45","47","","1610612753"
"191","238000","242","02:11","[POR 47-47] Lillard Cutting Layup Shot: Made (11 PTS) Assist: McCollum (2 AST)","3","1","2","1","98","1","","1610612757","203081","47","47","203468"
"192","1610612757","240000","244","01:52","[ORL] Vucevic Layup Shot: Missed","-8","4","2","0","5","2","","1610612753","202696","47","47"
"193","","1610612753","242000","245","01:50","[ORL] Payton Rebound (Off:1 Def:0)","-8","4","1","0","0","4","","1610612753","203901","47"
"194","47","","1610612753","243000","246","01:46","[ORL] Fournier 3pt Shot: Missed","224","14","3","0","1","2","","1610612753","203095"
"195","47","47","","1610612753","244000","247","01:44","[POR] Team Rebound","224","14","0","0","0","4","","1610612757"
"196","0","47","47","","1610612753","245000","248","01:27","[POR 49-47] Nurkic Jump Shot: Made (7 PTS) Assist: Napier (1 AST)","134","177","2","0","1","1",""
"197","1610612757","203994","49","47","203894","1610612757","246000","250","01:13","[ORL] Payton Turnover : Lost Ball (1 TO) Steal:Napier (2 ST)","7","255","1","0","2","5"
"198","203894","1610612753","203901","49","47","","1610612753","248000","252","00:57.0","[POR 51-47] McCollum Driving Layup Shot: Made (16 PTS) Assist: Nurkic (3 AST)","-11","9","2","0","6"
"199","1","","1610612757","203468","51","47","203994","1610612757","250000","254","00:49.2","[ORL] Payton Turnover : Lost Ball (2 TO) Steal:Napier (3 ST)","-6","108","1","0"
"200","2","5","203894","1610612753","203901","51","47","","1610612753","252000","256","00:44.8","[POR] Lillard Alley Oop Layup shot: Missed","-30","-2","2"
"201","1","43","2","","1610612757","203081","51","47","","1610612757","254000","257","00:40.8","[POR] Nurkic Rebound (Off:2 Def:2)","-30","-2"
"202","1","0","0","4","","1610612757","203994","51","47","","1610612757","255000","275","00:40.7","[POR] Nurkic Tip Layup Shot: Missed","2"
