"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"34","07:44","[MEM] Brooks Rebound (Off:0 Def:1)","105","235","0","0","0","4","","1610612763","1628415","4","9","","1610612754","45000"
"35","47","07:36","[MEM 6-9] Gasol Driving Layup Shot: Made (4 PTS) Assist: Ennis III (1 AST)","1","7","2","0","6","1","","1610612763","201188","6","9","203516","1610612763"
"36","46000","49","07:23","[IND] Oladipo 3pt Shot: Missed","-109","232","3","0","1","2","","1610612754","203506","6","9",""
"37","1610612754","48000","50","07:21","[MEM] Gasol Rebound (Off:0 Def:2)","-109","232","0","0","0","4","","1610612763","201188","6","9"
"38","","1610612754","49000","51","07:07","[MEM] Green 3pt Shot: Missed","93","243","3","0","1","2","","1610612763","203210","6"
"39","9","","1610612763","50000","52","07:03","[IND] Turner Rebound (Off:0 Def:3)","93","243","0","0","0","4","","1610612754","1626167"
"40","6","9","","1610612763","51000","53","06:58","[IND 11-6] Young Cutting Dunk Shot: Made (2 PTS) Assist: Oladipo (2 AST)","-5","8","2","1","108","1","","1610612754"
"41","201152","6","11","203506","1610612754","52000","55","06:47","[MEM] Chalmers Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","57","-25","0","0","45","5",""
"42","1610612763","201596","6","11","","1610612763","54000","56","06:47","[MEM] Team Timeout : Regular","0","-80","0","0","1","9"
"43","","1610612763","1610612763","6","11","","1610612754","55000","57","06:24","[IND] Oladipo Jump Shot: Missed","0","161","2","0","1"
"44","2","","1610612754","203506","6","11","","1610612754","56000","58","06:22","[MEM] Green Rebound (Off:0 Def:2)","0","161","0","0"
"45","0","4","","1610612763","203210","6","11","","1610612754","57000","59","06:08","[MEM 8-11] Brooks Driving Layup Shot: Made (2 PTS) Assist: Gasol (1 AST)","-5","17","2"
"46","0","6","1","","1610612763","1628415","8","11","201188","1610612763","58000","61","05:56","[IND 14-8] Bogdanovic 3pt Shot: Made (5 PTS) Assist: Turner (1 AST)","92","240"
"47","3","0","79","1","","1610612754","202711","8","14","1626167","1610612754","60000","63","05:35","[MEM] Brooks 3pt Shot: Missed","-41"
"48","256","3","0","1","2","","1610612763","1628415","8","14","","1610612763","62000","64","05:31","[IND] Young Rebound (Off:1 Def:1)"
"49","-41","256","0","0","0","4","","1610612754","201152","8","14","","1610612763","63000","65","05:18"
"50","[IND] Young Driving Layup Shot: Missed","3","14","2","0","6","2","","1610612754","201152","8","14","","1610612754","64000","66"
"51","05:16","[MEM] Gasol Rebound (Off:0 Def:3)","3","14","0","0","0","4","","1610612763","201188","8","14","","1610612754","65000"
"52","67","05:12","[MEM] Chalmers Running Layup Shot: Missed","34","42","2","1","41","2","","1610612763","201596","8","14","","1610612763"
"53","66000","68","05:08","[IND] Turner Rebound (Off:0 Def:4)","34","42","0","0","0","4","","1610612754","1626167","8","14",""
"54","1610612763","67000","69","04:56","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","8","14"
"55","","1610612754","68000","70","04:56","[MEM] Ennis III Substitution replaced by Parsons","0","-80","0","0","0","8","","1610612763","203516","8"
"56","14","202718","1610612754","69000","71","04:56","[MEM] Green Substitution replaced by Evans","0","-80","0","0","0","8","","1610612763","203210"
"57","8","14","201936","1610612754","71000","72","04:56","[MEM] Chalmers Substitution replaced by Selden","0","-80","0","0","0","8","","1610612763"
"58","201596","8","14","1627782","1610612754","73000","73","04:56","[IND] Young Substitution replaced by Sabonis","0","-80","0","0","0","8",""
"59","1610612754","201152","8","14","1627734","1610612754","75000","78","04:52","[IND 16-8] Bogdanovic Cutting Layup Shot: Made (7 PTS) Assist: Turner (2 AST)","-2","16","2","0","98","1"
"60","","1610612754","202711","8","16","1626167","1610612754","77000","80","04:44","[MEM] Parsons 3pt Shot: Missed","-169","199","3","1","1"
"61","2","","1610612763","202718","8","16","","1610612763","79000","81","04:44","[IND] Oladipo Rebound (Off:0 Def:3)","-169","199","0","0"
"62","0","4","","1610612754","203506","8","16","","1610612763","80000","82","04:37","[IND 19-8] Collison 3pt Shot: Made (6 PTS) Assist: Sabonis (1 AST)","-107","243","3"
"63","1","1","1","","1610612754","201954","8","19","1627734","1610612754","81000","84","04:15","[MEM] Gasol Turnaround Fadeaway shot: Missed","-59","31"
"64","2","0","86","2","","1610612763","201188","8","19","","1610612763","83000","85","04:13","[IND] Sabonis Rebound (Off:0 Def:1)","-59"
"65","31","0","0","0","4","","1610612754","1627734","8","19","","1610612763","84000","86","04:07","[IND] Collison Turnover : Out of Bounds - Bad Pass Turnover (1 TO)"
"66","63","-31","0","0","45","5","","1610612754","201954","8","19","","1610612754","85000","87","04:07"
"67","[IND] Collison Substitution replaced by Joseph","0","-80","0","0","0","8","","1610612754","201954","8","19","202709","1610612763","86000","88"
"68","04:07","[IND] Bogdanovic Substitution replaced by Stephenson","0","-80","0","0","0","8","","1610612754","202711","8","19","202362","1610612763","88000"
"69","91","03:55","[MEM 10-19] Gasol Cutting Layup Shot: Made (6 PTS) Assist: Evans (1 AST)","2","14","2","0","98","1","","1610612763","201188","10","19","201936","1610612763"
"70","90000","93","03:37","[IND] Sabonis Turnover : Traveling (1 TO)","-84","15","0","0","4","5","","1610612754","1627734","10","19",""
"71","1610612754","92000","94","03:25","[MEM 12-19] Gasol Cutting Layup Shot: Made (8 PTS) Assist: Evans (2 AST)","7","13","2","0","98","1","","1610612763","201188","12","19"
"72","201936","1610612763","93000","96","03:09","[MEM] Brooks Substitution replaced by McLemore","0","-80","0","0","0","8","","1610612763","1628415","12"
"73","19","203463","1610612754","95000","98","03:07","Jump Ball Sabonis vs Evans (Oladipo gains possession)","0","-80","0","0","0","10","201936","1610612754","1627734"
"74","12","19","203506","1610612754","99000","101","03:07","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0"
"75","0","12","19","","1610612754","1e+05","102","03:07","[IND] Team Timeout : Regular","0","-80","0","0","1","9",""
"76","1610612754","1610612754","12","19","","1610612754","101000","103","03:01","[IND 22-12] Oladipo 3pt Shot: Made (3 PTS)","108","232","3","0","79","1"
"77","","1610612754","203506","12","22","","1610612754","102000","104","02:42","[MEM 15-22] Parsons 3pt Shot: Made (3 PTS) Assist: Selden (1 AST)","121","228","3","0","1"
"78","1","","1610612763","202718","15","22","1627782","1610612763","103000","106","02:27","[IND 24-15] Stephenson Pullup Jump shot: Made (2 PTS) Assist: Joseph (1 AST)","-55","219","2","0"
"79","79","1","","1610612754","202362","15","24","202709","1610612754","105000","108","02:13","[MEM 17-24] Gasol Turnaround Hook Shot: Made (10 PTS) Assist: Selden (2 AST)","-4","12","2"
"80","0","58","1","","1610612763","201188","17","24","1627782","1610612763","107000","110","02:05","[IND 26-17] Sabonis Turnaround Hook Shot: Made (2 PTS) Assist: Stephenson (1 AST)","-14","33"
"81","2","0","58","1","","1610612754","1627734","17","26","202362","1610612754","109000","112","02:05","[MEM] McLemore Foul: Shooting (1 PF) (1 FTA) (R Mott)","-14"
"82","33","0","0","2","6","1627734","1610612763","203463","17","26","","1610612763","111000","114","02:05","[IND] Oladipo Substitution replaced by Collison"
"83","0","-80","0","0","0","8","","1610612754","203506","17","26","201954","1610612763","113000","115","02:05"
"84","[IND] Turner Substitution replaced by Leaf","0","-80","0","0","0","8","","1610612754","1626167","17","26","1628388","1610612763","115000","118"
"85","02:05","[IND 27-17] Sabonis Free Throw 1 of 1 (3 PTS)","0","-80","1","0","10","3","","1610612754","1627734","17","27","","1610612754","117000"
"86","119","01:54","[MEM 19-27] Parsons Cutting Layup Shot: Made (5 PTS) Assist: Selden (3 AST)","-4","19","2","0","98","1","","1610612763","202718","19","27","1627782","1610612763"
"87","118000","121","01:54","[IND] Joseph Foul: Shooting (1 PF) (1 FTA) (R Mott)","-4","19","0","0","2","6","202718","1610612754","202709","19","27",""
"88","1610612754","120000","123","01:54","[MEM] Parsons Free Throw 1 of 1 Missed","0","-80","2","0","10","3","","1610612763","202718","19","27"
"89","","1610612763","122000","124","01:50","[IND] Sabonis Rebound (Off:0 Def:2)","0","-80","0","0","0","4","","1610612754","1627734","19"
"90","27","","1610612763","123000","125","01:44","[IND 30-19] Joseph 3pt Shot: Made (3 PTS) Assist: Stephenson (2 AST)","-218","131","3","0","1","1","","1610612754","202709"
"91","19","30","202362","1610612754","124000","127","01:25","[MEM 21-30] Gasol Turnaround Fadeaway shot: Made (12 PTS) Assist: Parsons (1 AST)","-59","70","2","0","86","1","","1610612763"
"92","201188","21","30","202718","1610612763","126000","129","01:16","[IND] Stephenson Turnover : Bad Pass (1 TO) Steal:Selden (1 ST)","49","69","1","0","1","5","1627782"
"93","1610612754","202362","21","30","","1610612754","128000","131","01:14","[MEM] Selden Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","85","318","0","0","45","5"
"94","","1610612763","1627782","21","30","","1610612763","130000","132","00:55.6","[IND] Stephenson Driving Layup Shot: Missed","4","12","2","0","6"
"95","2","201936","1610612754","202362","21","30","","1610612754","131000","134","00:55.6","[IND] Team Rebound","4","12","1","0"
"96","0","4","","1610612754","0","21","30","","1610612754","133000","135","00:51.6","[IND 32-21] Sabonis Driving Hook Shot: Made (5 PTS)","-78","115","2"
"97","0","57","1","","1610612754","1627734","21","32","","1610612754","134000","136","00:30.5","[IND] Stephenson Foul: Shooting (1 PF) (3 FTA) (B Kennedy)","-68","567"
"98","1","0","2","6","201936","1610612754","202362","21","32","","1610612763","135000","138","00:30.5","[MEM 22-32] Evans Free Throw 1 of 3 (1 PTS)","0"
"99","-80","1","0","13","3","","1610612763","201936","22","32","","1610612763","137000","139","00:30.5","[MEM 23-32] Evans Free Throw 2 of 3 (2 PTS)"
"100","0","-80","1","0","14","3","","1610612763","201936","23","32","","1610612763","138000","140","00:30.5"
"101","[MEM] Gasol Substitution replaced by Wright","0","-80","0","0","0","8","","1610612763","201188","23","32","201148","1610612763","139000","142"
"102","00:30.5","[MEM] Evans Free Throw 3 of 3 Missed","0","-80","2","0","15","3","","1610612763","201936","23","32","","1610612763","141000"
"103","143","00:29.2","[IND] Stephenson Rebound (Off:0 Def:1)","0","-80","0","0","0","4","","1610612754","202362","23","32","","1610612763"
"104","142000","144","00:13.4","[MEM] Wright Foul: Shooting (1 PF) (2 FTA) (B Kennedy)","9","8","0","0","2","6","201954","1610612763","201148","23","32",""
"105","1610612754","143000","146","00:13.4","[IND 33-23] Collison Free Throw 1 of 2 (7 PTS)","0","-80","1","0","11","3","","1610612754","201954","23","33"
"106","","1610612754","145000","147","00:13.4","[IND 34-23] Collison Free Throw 2 of 2 (8 PTS)","0","-80","1","0","12","3","","1610612754","201954","23"
"107","34","","1610612754","146000","148","00:03.9","[MEM 25-34] Evans Driving Layup Shot: Made (4 PTS)","9","7","2","0","6","1","","1610612763","201936"
"108","25","34","","1610612763","147000","149","00:01.0","[IND] Joseph Running Jump Shot: Missed","117","173","2","0","2","2","","1610612754"
"109","202709","25","34","","1610612754","148000","150","00:00.1","[IND] Team Rebound","117","173","1","0","0","4",""
"110","1610612754","0","25","34","","1610612754","149000","151","00:00.0","End Period","0","-80","0","0","0","13"
"111","","0","0","25","34","","1610612754","150000","2","12:00","Start Period","0","-80","0","0","0"
"112","154","12:00","Start Period","0","-80","0","0","0","12","","0","0","25","34","","1610612754"
"113","153000","155","11:46","[IND] Joseph 3pt Shot: Missed","-107","236","3","0","1","2","","1610612754","202709","25","34",""
"114","1610612754","154000","156","11:42","[IND] Stephenson Rebound (Off:1 Def:1)","-107","236","1","0","0","4","","1610612754","202362","25","34"
"115","","1610612754","155000","157","11:39","[IND] Stephenson Turnover : Bad Pass (2 TO) Steal:Wright (1 ST)","-41","74","1","0","1","5","201148","1610612754","202362","25"
"116","34","","1610612754","156000","159","11:24","[MEM] McLemore 3pt Shot: Missed","-226","-7","3","0","1","2","","1610612763","203463"
"117","25","34","","1610612763","158000","160","11:21","[IND] Collison Rebound (Off:0 Def:1)","-226","-7","0","0","0","4","","1610612754"
"118","201954","25","34","","1610612763","159000","161","11:11","[IND] Sabonis Hook Shot: Missed","-50","80","2","0","3","2",""
"119","1610612754","1627734","25","34","","1610612754","160000","162","11:07","[MEM] Wright Rebound (Off:0 Def:1)","-50","80","0","0","0","4"
"120","","1610612763","201148","25","34","","1610612754","161000","163","10:57","[MEM 27-34] Wright Cutting Dunk Shot: Made (2 PTS) Assist: Evans (3 AST)","0","14","2","0","108"
"121","1","","1610612763","201148","27","34","201936","1610612763","162000","165","10:34","[IND] Stephenson Pullup Jump shot: Missed","85","54","2","0"
"122","79","2","","1610612754","202362","27","34","","1610612754","164000","166","10:31","[MEM] Evans Rebound (Off:0 Def:1)","85","54","0"
"123","0","0","4","","1610612763","201936","27","34","","1610612754","165000","167","10:28","[MEM 29-34] McLemore Running Finger Roll Layup Shot: Made (2 PTS) Assist: Evans (4 AST)","2","2"
"124","2","1","76","1","","1610612763","203463","29","34","201936","1610612763","166000","169","10:04","[IND 37-29] Leaf 3pt Shot: Made (3 PTS) Assist: Joseph (2 AST)","-155"
"125","194","3","0","1","1","","1610612754","1628388","29","37","202709","1610612754","168000","171","09:45","[MEM] McLemore 3pt Shot: Missed"
"126","-231","55","3","0","1","2","","1610612763","203463","29","37","","1610612763","170000","172","09:44"
"127","[IND] Sabonis Rebound (Off:0 Def:3)","-231","55","0","0","0","4","","1610612754","1627734","29","37","","1610612763","171000","173"
"128","09:33","[IND 39-29] Stephenson Pullup Jump shot: Made (4 PTS) Assist: Sabonis (2 AST)","54","173","2","0","79","1","","1610612754","202362","29","39","1627734","1610612754","172000"
"129","175","09:15","[MEM 32-39] Parsons 3pt Shot: Made (8 PTS)","-26","255","3","0","79","1","","1610612763","202718","32","39","","1610612763"
"130","174000","176","09:06","[IND 41-32] Collison Driving Layup Shot: Made (10 PTS)","6","5","2","0","6","1","","1610612754","201954","32","41",""
"131","1610612754","175000","177","08:42","[MEM 34-41] Evans Step Back Jump shot: Made (6 PTS)","-37","227","2","0","80","1","","1610612763","201936","34","41"
"132","","1610612763","176000","178","08:23","[IND 43-34] Collison Layup Shot: Made (12 PTS)","-16","15","2","0","5","1","","1610612754","201954","34"
"133","43","","1610612754","177000","179","08:23","[MEM] Chalmers Foul: Shooting (1 PF) (1 FTA) (J Sterling)","-16","15","0","0","2","6","202709","1610612763","201596"
"134","34","43","","1610612763","178000","181","08:23","[MEM] McLemore Substitution replaced by Green","0","-80","0","0","0","8","","1610612763"
"135","203463","34","43","203210","1610612763","180000","182","08:23","[MEM] Parsons Substitution replaced by Brooks","0","-80","0","0","0","8",""
"136","1610612763","202718","34","43","1628415","1610612763","182000","183","08:23","[IND] Leaf Substitution replaced by Young","0","-80","0","0","0","8"
"137","","1610612754","1628388","34","43","201152","1610612763","184000","187","08:23","[IND] Joseph Free Throw 1 of 1 Missed","0","-80","2","0","10"
"138","3","","1610612754","202709","34","43","","1610612754","186000","188","08:18","[MEM] Wright Rebound (Off:0 Def:2)","0","-80","0","0"
"139","0","4","","1610612763","201148","34","43","","1610612754","187000","202","08:12","[MEM] Evans Turnover : Bad Pass (1 TO) Steal:Joseph (1 ST)","6","234","1"
"140","0","1","5","202709","1610612763","201936","34","43","","1610612763","187500","190","08:04","[IND 45-34] Collison Running Reverse Layup Shot: Made (14 PTS) Assist: Joseph (3 AST)","-1","17"
"141","2","1","74","1","","1610612754","201954","34","45","202709","1610612754","188000","191","07:58","[MEM 36-45] Chalmers Layup Shot: Made (2 PTS)","0"
"142","19","2","0","5","1","","1610612763","201596","36","45","","1610612763","189000","192","07:46","[IND] Sabonis Layup Shot: Missed"
"143","-13","16","2","0","5","2","","1610612754","1627734","36","45","","1610612754","190000","193","07:44"
"144","[MEM] Green Rebound (Off:0 Def:3)","-13","16","0","0","0","4","","1610612763","203210","36","45","","1610612754","191000","194"
"145","07:43","[MEM] Evans Turnover : Step Out of Bounds Turnover (2 TO)","223","475","0","0","39","5","","1610612763","201936","36","45","","1610612763","192000"
"146","195","07:30","[IND 48-36] Joseph 3pt Shot: Made (6 PTS) Assist: Sabonis (3 AST)","125","222","3","0","1","1","","1610612754","202709","36","48","1627734","1610612754"
"147","193000","197","07:13","[MEM] Evans 3pt Shot: Missed","225","25","3","0","1","2","","1610612763","201936","36","48",""
"148","1610612763","195000","198","07:12","[IND] Stephenson Rebound (Off:1 Def:2)","225","25","0","0","0","4","","1610612754","202362","36","48"
"149","","1610612763","196000","199","07:06","[IND 50-36] Sabonis Dunk Shot: Made (7 PTS) Assist: Stephenson (3 AST)","-3","14","2","1","7","1","","1610612754","1627734","36"
"150","50","202362","1610612754","197000","201","06:56","[MEM] Team Timeout : Regular","0","-80","0","0","1","9","","1610612763","1610612763"
"151","36","50","","1610612763","199000","204","06:56","[MEM] Evans Substitution replaced by Ennis III","0","-80","0","0","0","8","","1610612763"
"152","201936","36","50","203516","1610612763","2e+05","206","06:38","[MEM 38-50] Green Cutting Layup Shot: Made (2 PTS) Assist: Chalmers (2 AST)","3","3","2","0","98","1",""
"153","1610612763","203210","38","50","201596","1610612763","202000","208","06:38","[IND] Sabonis Foul: Shooting (1 PF) (1 FTA) (J Sterling)","3","3","0","0","2","6"
"154","203210","1610612754","1627734","38","50","","1610612754","204000","210","06:38","[MEM 39-50] Green Free Throw 1 of 1 (3 PTS)","0","-80","1","0","10"
"155","3","","1610612763","203210","39","50","","1610612763","206000","212","06:26","[IND] Collison Pullup Jump shot: Missed","79","177","2","0"
"156","79","2","","1610612754","201954","39","50","","1610612754","207000","213","06:25","[IND] Team Rebound","79","177","1"
"157","0","0","4","","1610612754","0","39","50","","1610612754","208000","214","06:25","[MEM] Brooks Foul: Personal (1 PF) (J Sterling)","-3","9"
"158","0","0","1","6","201954","1610612763","1628415","39","50","","1610612754","209000","216","06:25","[MEM] Wright Substitution replaced by Gasol","0"
"159","-80","0","0","0","8","","1610612763","201148","39","50","201188","1610612754","211000","218","06:17","[IND] Sabonis Jump Shot: Missed"
"160","54","176","2","0","1","2","","1610612754","1627734","39","50","","1610612754","213000","219","06:15"
"161","[MEM] Brooks Rebound (Off:0 Def:2)","54","176","0","0","0","4","","1610612763","1628415","39","50","","1610612754","214000","220"
"162","06:09","[MEM] Gasol Turnaround Fadeaway shot: Missed","46","123","2","1","86","2","","1610612763","201188","39","50","","1610612763","215000"
"163","221","06:06","[IND] Young Rebound (Off:1 Def:2)","46","123","0","0","0","4","","1610612754","201152","39","50","","1610612763"
"164","216000","222","05:52","[IND 52-39] Sabonis Jump Shot: Made (9 PTS) Assist: Stephenson (4 AST)","112","-11","2","0","1","1","","1610612754","1627734","39","52","202362"
"165","1610612754","217000","224","05:33","[MEM 41-52] Brooks Cutting Layup Shot: Made (4 PTS) Assist: Gasol (2 AST)","14","10","2","0","98","1","","1610612763","1628415","41","52"
"166","201188","1610612763","219000","226","05:25","[MEM] Chalmers Foul: Personal (2 PF) (R Mott)","-1","157","0","0","1","6","201954","1610612763","201596","41"
"167","52","","1610612754","221000","228","05:25","[IND] Joseph Substitution replaced by Oladipo","0","-80","0","0","0","8","","1610612754","202709"
"168","41","52","203506","1610612754","223000","229","05:25","[IND] Sabonis Substitution replaced by Turner","0","-80","0","0","0","8","","1610612754"
"169","1627734","41","52","1626167","1610612754","225000","232","05:18","Stoppage: Out-of-Bounds","0","-80","0","0","3","20",""
"170","0","0","41","52","","1610612754","227000","233","05:11","[IND 54-41] Collison Jump Shot: Made (16 PTS)","-110","173","2","0","1","1"
"171","","1610612754","201954","41","54","","1610612754","228000","234","04:56","[MEM] Brooks Turnover : Traveling (1 TO)","-174","186","0","0","4"
"172","5","","1610612763","1628415","41","54","","1610612763","229000","235","04:41","[IND] Turner Driving Layup Shot: Missed","2","15","2","0"
"173","6","2","201188","1610612754","1626167","41","54","","1610612754","230000","237","04:38","[MEM] Ennis III Rebound (Off:0 Def:2)","2","15","0"
"174","0","0","4","","1610612763","203516","41","54","","1610612754","232000","238","04:35","[MEM 43-54] Green Running Reverse Layup Shot: Made (5 PTS) Assist: Ennis III (2 AST)","6","12"
"175","2","1","74","1","","1610612763","203210","43","54","203516","1610612763","233000","240","04:28","[MEM] Green Foul: Personal (1 PF) (B Kennedy)","-62"
"176","-4","0","0","1","6","1626167","1610612763","203210","43","54","","1610612754","235000","242","04:28","[MEM] Chalmers Substitution replaced by Evans"
"177","0","-80","0","0","0","8","","1610612763","201596","43","54","201936","1610612754","237000","243","04:28"
"178","[IND] Stephenson Substitution replaced by Bogdanovic","0","-80","0","0","0","8","","1610612754","202362","43","54","202711","1610612754","239000","246"
"179","04:18","[IND] Oladipo 3pt Shot: Missed","226","20","3","0","80","2","","1610612754","203506","43","54","","1610612754","241000"
"180","247","04:15","[MEM] Gasol Rebound (Off:0 Def:4)","226","20","0","0","0","4","","1610612763","201188","43","54","","1610612754"
"181","242000","248","04:09","[MEM] Gasol 3pt Shot: Missed","-31","250","3","1","2","2","","1610612763","201188","43","54",""
"182","1610612763","243000","249","03:59","[IND] Young Rebound (Off:1 Def:3)","-31","250","0","0","0","4","","1610612754","201152","43","54"
"183","","1610612763","244000","250","03:57","[IND] Young 3pt Shot: Missed","-123","229","3","0","1","2","","1610612754","201152","43"
"184","54","","1610612754","245000","251","03:57","[MEM] Team Rebound","-123","229","0","0","0","4","","1610612763","0"
"185","43","54","","1610612754","246000","252","03:57","[MEM] Green Substitution replaced by Parsons","0","-80","0","0","0","8","","1610612763"
"186","203210","43","54","202718","1610612763","247000","254","03:36","[MEM 45-54] Gasol Hook Shot: Made (14 PTS) Assist: Brooks (2 AST)","-58","71","2","0","3","1",""
"187","1610612763","201188","45","54","1628415","1610612763","249000","256","03:23","[MEM] Brooks Foul: Personal (2 PF) (2 FTA) (J Sterling)","78","221","1","0","1","6"
"188","1626167","1610612763","1628415","45","54","","1610612754","251000","258","03:23","[IND 55-45] Turner Free Throw 1 of 2 (5 PTS)","0","-80","1","0","11"
"189","3","","1610612754","1626167","45","55","","1610612754","253000","259","03:23","[IND 56-45] Turner Free Throw 2 of 2 (6 PTS)","0","-80","1","0"
"190","12","3","","1610612754","1626167","45","56","","1610612754","254000","260","03:13","[MEM] Parsons Turnover : Traveling (1 TO)","47","120","0"
"191","0","4","5","","1610612763","202718","45","56","","1610612763","255000","261","02:56","[IND 58-45] Oladipo Cutting Dunk Shot: Made (5 PTS) Assist: Turner (3 AST)","-1","4"
"192","2","0","108","1","","1610612754","203506","45","58","1626167","1610612754","256000","263","02:33","[MEM] Ennis III 3pt Shot: Missed","234"
"193","72","3","0","1","2","","1610612763","203516","45","58","","1610612763","258000","264","02:31","[IND] Bogdanovic Rebound (Off:0 Def:1)"
"194","234","72","0","0","0","4","","1610612754","202711","45","58","","1610612763","259000","265","02:25"
"195","[MEM] Evans Foul: Personal (1 PF) (2 FTA) (B Kennedy)","-45","59","1","0","1","6","201954","1610612763","201936","45","58","","1610612754","260000","267"
"196","02:25","[IND] Team Timeout : Regular","0","-80","0","0","1","9","","1610612754","1610612754","45","58","","1610612754","262000"
"197","268","02:25","[IND 59-45] Collison Free Throw 1 of 2 (17 PTS)","0","-80","1","0","11","3","","1610612754","201954","45","59","","1610612754"
