"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"69","90","05:20","[CHA] Howard Layup Shot: Missed","3","35","2","0","5","2","","1610612766","2730","17","19","","1610612766"
"70","90000","91","05:14","[CHA] Howard Rebound (Off:1 Def:1)","3","35","1","0","0","4","","1610612766","2730","17","19",""
"71","1610612766","91000","92","05:14","[CHA 19-19] Howard Putback Layup Shot: Made (5 PTS)","0","-5","2","0","72","1","","1610612766","2730","19","19"
"72","","1610612766","92000","93","04:54","[CLE] Love Driving Floating Jump Shot: Missed","12","36","2","0","101","2","","1610612739","201567","19"
"73","19","","1610612739","93000","94","04:48","[CLE] Love Rebound (Off:1 Def:2)","12","36","1","0","0","4","","1610612739","201567"
"74","19","19","","1610612739","94000","95","04:48","[CLE 21-19] Love Tip Layup Shot: Made (9 PTS)","0","-5","2","0","97","1","","1610612739"
"75","201567","19","21","","1610612739","95000","96","04:36","[CHA 21-21] Walker Driving Layup Shot: Made (5 PTS) Assist: Lamb (1 AST)","6","12","2","0","6","1",""
"76","1610612766","202689","21","21","203087","1610612766","96000","98","04:25","[CLE] Shumpert Jump Shot: Missed","158","141","2","0","1","2"
"77","","1610612739","202697","21","21","","1610612739","98000","99","04:22","[CLE] Crowder Rebound (Off:2 Def:0)","158","141","1","0","0"
"78","4","","1610612739","203109","21","21","","1610612739","99000","100","04:20","[CLE] Shumpert 3pt Shot: Missed","84","243","3","0"
"79","1","2","","1610612739","202697","21","21","","1610612739","1e+05","101","04:16","[CHA] Williams Rebound (Off:0 Def:3)","84","243","0"
"80","0","0","4","","1610612766","101107","21","21","","1610612739","101000","102","03:57","[CHA] Lamb 3pt Shot: Missed","-95","276"
"81","3","0","1","2","","1610612766","203087","21","21","","1610612766","102000","103","03:55","[CHA] Howard Rebound (Off:2 Def:1)","-95"
"82","276","1","0","0","4","","1610612766","2730","21","21","","1610612766","103000","104","03:53","[CHA] Howard Turnover : Lost Ball (2 TO) Steal:Shumpert (1 ST)"
"83","-5","52","1","0","2","5","202697","1610612766","2730","21","21","","1610612766","104000","106","03:48"
"84","[CLE 23-21] James Running Layup Shot: Made (9 PTS)","12","8","2","1","41","1","","1610612739","2544","21","23","","1610612739","106000","107"
"85","03:28","[CHA] Kidd-Gilchrist Layup Shot: Missed","-7","22","2","0","5","2","","1610612766","203077","21","23","","1610612766","107000"
"86","108","03:28","[CHA] Kidd-Gilchrist Rebound (Off:1 Def:1)","-7","22","1","0","0","4","","1610612766","203077","21","23","","1610612766"
"87","108000","109","03:28","[CLE] Love Foul: Shooting (1 PF) (2 FTA) (D Stafford)","-9","26","0","0","2","6","203077","1610612739","201567","21","23",""
"88","1610612766","109000","111","03:28","[CHA 22-23] Kidd-Gilchrist Free Throw 1 of 2 (1 PTS)","0","-80","1","0","11","3","","1610612766","203077","22","23"
"89","","1610612766","111000","112","03:28","[CHA] Howard Substitution replaced by Zeller","0","-80","0","0","0","8","","1610612766","2730","22"
"90","23","203469","1610612766","112000","113","03:28","[CLE] Love Substitution replaced by Frye","0","-80","0","0","0","8","","1610612739","201567"
"91","22","23","101112","1610612766","114000","114","03:28","[CLE] Shumpert Substitution replaced by Korver","0","-80","0","0","0","8","","1610612739"
"92","202697","22","23","2594","1610612766","116000","118","03:28","[CHA 23-23] Kidd-Gilchrist Free Throw 2 of 2 (2 PTS)","0","-80","1","0","12","3",""
"93","1610612766","203077","23","23","","1610612766","118000","119","03:05","[CLE] Smith 3pt Shot: Missed","98","243","3","0","79","2"
"94","","1610612739","2747","23","23","","1610612739","119000","120","03:01","[CHA] Lamb Rebound (Off:0 Def:1)","98","243","0","0","0"
"95","4","","1610612766","203087","23","23","","1610612739","120000","121","02:54","[CHA] Walker 3pt Shot: Missed","-148","227","3","0"
"96","1","2","","1610612766","202689","23","23","","1610612766","121000","122","02:53","[CHA] Team Rebound","-148","227","1"
"97","0","0","4","","1610612766","0","23","23","","1610612766","122000","123","02:53","[CLE] Korver Foul: Loose Ball (1 PF) (2 FTA) (C Kirkland)","-12","26"
"98","1","0","3","6","203469","1610612739","2594","23","23","","1610612766","123000","125","02:53","[CHA 24-23] Zeller Free Throw 1 of 2 (1 PTS)","0"
"99","-80","1","0","11","3","","1610612766","203469","24","23","","1610612766","125000","126","02:53","[CHA] Williams Substitution replaced by Kaminsky"
"100","0","-80","0","0","0","8","","1610612766","101107","24","23","1626163","1610612766","126000","127","02:53"
"101","[CLE] Crowder Substitution replaced by Green","0","-80","0","0","0","8","","1610612739","203109","24","23","201145","1610612766","128000","130"
"102","02:53","[CHA] Zeller Free Throw 2 of 2 Missed","0","-80","2","0","12","3","","1610612766","203469","24","23","","1610612766","130000"
"103","131","02:50","[CLE] Green Rebound (Off:0 Def:1)","0","-80","0","0","0","4","","1610612739","201145","24","23","","1610612766"
"104","131000","132","02:38","[CLE 25-24] Green Dunk Shot: Made (2 PTS) Assist: James (1 AST)","3","18","2","0","7","1","","1610612739","201145","24","25","2544"
"105","1610612739","132000","134","02:25","[CHA 26-25] Kidd-Gilchrist Jump Shot: Made (4 PTS) Assist: Walker (4 AST)","-158","77","2","0","1","1","","1610612766","203077","26","25"
"106","202689","1610612766","134000","136","02:02","[CLE 28-26] Korver 3pt Shot: Made (3 PTS) Assist: James (2 AST)","122","256","3","0","1","1","","1610612739","2594","26"
"107","28","2544","1610612739","136000","137","01:39","[CHA 28-28] Kidd-Gilchrist Jump Shot: Made (6 PTS)","-7","125","2","0","1","1","","1610612766","203077"
"108","28","28","","1610612766","137000","138","01:21","[CLE 31-28] Smith 3pt Shot: Made (3 PTS) Assist: James (3 AST)","183","182","3","0","1","1","","1610612739"
"109","2747","28","31","2544","1610612739","138000","140","01:08","[CHA] Walker 3pt Shot: Missed","-190","161","3","0","1","2",""
"110","1610612766","202689","28","31","","1610612766","140000","141","01:08","[CHA] Team Rebound","-190","161","1","0","0","4"
"111","","1610612766","0","28","31","","1610612766","141000","143","01:05","[CHA] Walker Substitution replaced by Monk","0","-80","0","0","0"
"112","8","","1610612766","202689","28","31","1628370","1610612766","142000","144","01:05","[CLE] Smith Substitution replaced by Wade","0","-80","0","0"
"113","0","8","","1610612739","2747","28","31","2548","1610612766","144000","147","00:55.6","[CHA] Zeller Jump Shot: Missed","-100","178","2"
"114","0","1","2","","1610612766","203469","28","31","","1610612766","146000","148","00:52.7","[CLE] James Rebound (Off:0 Def:3)","-100","178"
"115","0","0","0","4","","1610612739","2544","28","31","","1610612766","147000","149","00:44.7","[CHA] Kidd-Gilchrist Foul: Shooting (2 PF) (2 FTA) (C Kirkland)","19"
"116","817","0","0","2","6","2544","1610612766","203077","28","31","","1610612739","148000","151","00:44.7","[CLE 32-28] James Free Throw 1 of 2 (10 PTS)"
"117","0","-80","1","0","11","3","","1610612739","2544","28","32","","1610612739","150000","152","00:44.7"
"118","[CHA] Kidd-Gilchrist Substitution replaced by Bacon","0","-80","0","0","0","8","","1610612766","203077","28","32","1628407","1610612739","151000","154"
"119","00:44.7","[CLE 33-28] James Free Throw 2 of 2 (11 PTS)","0","-80","1","0","12","3","","1610612739","2544","28","33","","1610612739","153000"
"120","155","00:24.5","[CHA 30-33] Lamb Jump Shot: Made (2 PTS)","57","83","2","0","1","1","","1610612766","203087","30","33","","1610612766"
"121","154000","156","00:01.8","[CLE 36-30] James 3pt Shot: Made (14 PTS)","-81","241","3","0","80","1","","1610612739","2544","30","36",""
"122","1610612739","155000","157","00:00.0","[CHA] Monk 3pt Shot: Missed","136","681","3","0","1","2","","1610612766","1628370","30","36"
"123","","1610612766","156000","158","00:00.0","[CHA] Team Rebound","136","681","1","0","0","4","","1610612766","0","30"
"124","36","","1610612766","157000","159","00:00.0","End Period","0","-80","0","0","0","13","","0","0"
"125","30","36","","1610612766","158000","2","12:00","Start Period","0","-80","0","0","0","12","","0"
"126","162","12:00","Start Period","0","-80","0","0","0","12","","0","0","30","36","","1610612739"
"127","161000","163","11:49","[CLE 38-30] Green Running Alley Oop Dunk Shot: Made (4 PTS) Assist: Wade (1 AST)","0","4","2","0","106","1","","1610612739","201145","30","38","2548"
"128","1610612739","162000","165","11:34","[CHA] Bacon Jump Shot: Missed","-38","84","2","0","1","2","","1610612766","1628407","30","38"
"129","","1610612766","164000","166","11:30","[CLE] Frye Rebound (Off:0 Def:1)","-38","84","0","0","0","4","","1610612739","101112","30"
"130","38","","1610612766","165000","167","11:14","[CLE] Wade Jump Shot: Missed","-22","80","2","0","1","2","","1610612739","2548"
"131","30","38","","1610612739","166000","168","11:10","[CHA] Lamb Rebound (Off:0 Def:2)","-22","80","0","0","0","4","","1610612766"
"132","203087","30","38","","1610612739","167000","169","11:05","[CHA 32-38] Lamb Pullup Jump shot: Made (4 PTS)","-98","187","2","1","79","1",""
"133","1610612766","203087","32","38","","1610612766","168000","170","10:46","[CLE] Frye 3pt Shot: Missed","139","212","3","0","1","2"
"134","","1610612739","101112","32","38","","1610612739","169000","171","10:43","[CHA] Kaminsky Rebound (Off:0 Def:1)","139","212","0","0","0"
"135","4","","1610612766","1626163","32","38","","1610612739","170000","172","10:38","[CHA 34-38] Lamb Layup Shot: Made (6 PTS)","2","22","2","0"
"136","5","1","","1610612766","203087","34","38","","1610612766","171000","173","10:38","[CLE] Frye Foul: Shooting (1 PF) (1 FTA) (D Stafford)","2","22","0"
"137","0","2","6","203087","1610612739","101112","34","38","","1610612739","172000","175","10:38","[CHA 35-38] Lamb Free Throw 1 of 1 (7 PTS)","0","-80"
"138","1","0","10","3","","1610612766","203087","35","38","","1610612766","174000","176","10:28","[CLE 40-35] Wade Layup Shot: Made (2 PTS)","11"
"139","17","2","0","5","1","","1610612739","2548","35","40","","1610612739","175000","177","10:28","[CHA] Bacon Foul: Shooting (1 PF) (1 FTA) (D Stafford)"
"140","11","17","0","0","2","6","2548","1610612766","1628407","35","40","","1610612766","176000","179","10:28"
"141","[CLE 41-35] Wade Free Throw 1 of 1 (3 PTS)","0","-80","1","0","10","3","","1610612739","2548","35","41","","1610612739","178000","180"
"142","10:11","[CHA] Kaminsky Turnaround Fadeaway shot: Missed","95","12","2","0","86","2","","1610612766","1626163","35","41","","1610612766","179000"
"143","181","10:08","[CLE] Wade Rebound (Off:0 Def:1)","95","12","0","0","0","4","","1610612739","2548","35","41","","1610612766"
"144","180000","182","09:59","[CLE 43-35] Shumpert Cutting Layup Shot: Made (4 PTS) Assist: Wade (2 AST)","9","18","2","0","98","1","","1610612739","202697","35","43","2548"
"145","1610612739","181000","184","09:47","[CLE] Green Foul: Shooting (1 PF) (2 FTA) (D Stafford)","54","805","0","0","2","6","203087","1610612739","201145","35","43"
"146","","1610612766","183000","186","09:47","[CHA 36-43] Lamb Free Throw 1 of 2 (8 PTS)","0","-80","1","0","11","3","","1610612766","203087","36"
"147","43","","1610612766","185000","187","09:47","[CHA] Bacon Substitution replaced by Batum","0","-80","0","0","0","8","","1610612766","1628407"
"148","36","43","201587","1610612766","186000","189","09:47","[CHA 37-43] Lamb Free Throw 2 of 2 (9 PTS)","0","-80","1","0","12","3","","1610612766"
"149","203087","37","43","","1610612766","188000","190","09:33","[CLE] Korver 3pt Shot: Missed","-155","203","3","0","1","2",""
"150","1610612739","2594","37","43","","1610612739","189000","191","09:30","[CHA] Monk Rebound (Off:0 Def:1)","-155","203","0","0","0","4"
"151","","1610612766","1628370","37","43","","1610612739","190000","192","09:23","[CHA 39-43] Monk Fadeaway Jump Shot: Made (2 PTS)","101","47","2","0","63"
"152","1","","1610612766","1628370","39","43","","1610612766","191000","193","09:05","[CLE] Korver Turnover : Bad Pass (1 TO) Steal:Kaminsky (1 ST)","22","89","1","0"
"153","1","5","1626163","1610612739","2594","39","43","","1610612739","192000","195","08:57","[CHA] Batum Turnaround Jump Shot: Missed","-127","78","2"
"154","0","47","2","","1610612766","201587","39","43","","1610612766","194000","196","08:53","[CHA] Zeller Rebound (Off:1 Def:0)","-127","78"
"155","1","0","0","4","","1610612766","203469","39","43","","1610612766","195000","197","08:51","[CHA 42-43] Monk 3pt Shot: Made (5 PTS) Assist: Batum (1 AST)","178"
"156","184","3","0","1","1","","1610612766","1628370","42","43","201587","1610612766","196000","199","08:50","[CLE] Team Timeout : Regular"
"157","0","-80","0","0","1","9","","1610612739","1610612739","42","43","","1610612739","198000","200","08:37"
"158","[CLE] Frye Driving Layup Shot: Missed","9","15","2","0","6","2","","1610612739","101112","42","43","","1610612739","199000","201"
"159","08:35","[CLE] Shumpert Rebound (Off:2 Def:0)","9","15","1","0","0","4","","1610612739","202697","42","43","","1610612739","2e+05"
"160","202","08:33","[CLE] Korver 3pt Shot: Missed","121","228","3","0","1","2","","1610612739","2594","42","43","","1610612739"
"161","201000","203","08:29","[CHA] Lamb Rebound (Off:0 Def:3)","121","228","0","0","0","4","","1610612766","203087","42","43",""
"162","1610612739","202000","204","08:25","[CHA] Monk 3pt Shot: Missed","-141","219","3","0","79","2","","1610612766","1628370","42","43"
"163","","1610612766","203000","207","08:25","[CLE] Team Rebound","-141","219","0","0","0","4","","1610612739","0","42"
"164","43","","1610612766","203500","205","08:12","[CLE 45-42] Green Jump Shot: Made (6 PTS) Assist: Wade (3 AST)","-4","-1","2","0","1","1","","1610612739","201145"
"165","42","45","2548","1610612739","204000","208","07:55","[CHA] Lamb 3pt Shot: Missed","-229","29","3","0","1","2","","1610612766"
"166","203087","42","45","","1610612766","206000","209","07:55","[CLE] Wade Rebound (Off:0 Def:2)","-229","29","0","0","0","4",""
"167","1610612739","2548","42","45","","1610612766","207000","210","07:44","[CLE] Wade Turnover : Bad Pass (1 TO) Steal:Lamb (1 ST)","-43","82","1","0","1","5"
"168","203087","1610612739","2548","42","45","","1610612739","208000","212","07:43","Stoppage: Out-of-Bounds","0","-80","0","0","3"
"169","20","","0","0","42","45","","1610612766","210000","213","07:43","[CLE] Frye Substitution replaced by Love","0","-80","0","0"
"170","0","8","","1610612739","101112","42","45","201567","1610612766","211000","215","07:42","[CLE] Korver Foul: Personal (2 PF) (C Kirkland)","-1","37","0"
"171","0","1","6","203087","1610612739","2594","42","45","","1610612766","213000","217","07:42","[CLE] Shumpert Substitution replaced by James","0","-80"
"172","0","0","0","8","","1610612739","202697","42","45","2544","1610612766","215000","219","07:35","[CHA 44-45] Zeller Dunk Shot: Made (3 PTS) Assist: Lamb (2 AST)","0"
"173","16","2","0","7","1","","1610612766","203469","44","45","203087","1610612766","217000","221","07:15","[CLE] Love Layup Shot: Missed"
"174","2","70","2","0","5","2","203469","1610612739","201567","44","45","","1610612739","219000","223","07:14"
"175","[CLE] Green Rebound (Off:1 Def:1)","2","70","1","0","0","4","","1610612739","201145","44","45","","1610612739","221000","301"
"176","07:14","[CLE] Green Layup Shot: Missed","-16","104","2","0","5","2","1626163","1610612739","201145","44","45","","1610612739","221500"
"177","303","07:13","[CLE] Wade Rebound (Off:1 Def:2)","-16","104","1","0","0","4","","1610612739","2548","44","45","","1610612739"
"178","221875","308","07:10","[CLE] Wade Jump Shot: Missed","87","26","2","0","1","2","1626163","1610612739","2548","44","45",""
"179","1610612739","221937","310","07:09","[CHA] Monk Rebound (Off:0 Def:2)","87","26","0","0","0","4","","1610612766","1628370","44","45"
"180","","1610612739","221984","224","07:04","[CLE] Wade Putback Layup Shot: Missed","0","-5","2","0","72","2","","1610612739","2548","44"
"181","45","","1610612739","222000","225","07:04","[CLE] Team Rebound","0","-5","1","0","0","4","","1610612739","0"
"182","44","45","","1610612739","223000","226","06:57","[CLE] Wade Jump Shot: Missed","96","19","2","0","1","2","1626163","1610612739"
"183","2548","44","45","","1610612739","224000","228","06:52","[CHA] Monk Rebound (Off:0 Def:3)","96","19","0","0","0","4",""
"184","1610612766","1628370","44","45","","1610612739","226000","229","06:51","[CHA 46-45] Kaminsky Layup Shot: Made (2 PTS)","4","12","2","1","5","1"
"185","","1610612766","1626163","46","45","","1610612766","227000","230","06:39","[CLE] Korver 3pt Shot: Missed","-168","193","3","0","1"
"186","2","","1610612739","2594","46","45","","1610612739","228000","231","06:39","[CHA] Zeller Rebound (Off:1 Def:1)","-168","193","0","0"
"187","0","4","","1610612766","203469","46","45","","1610612739","229000","232","06:29","[CHA] Kaminsky 3pt Shot: Missed","-228","17","3"
"188","0","1","2","","1610612766","1626163","46","45","","1610612766","230000","233","06:29","[CLE] Korver Rebound (Off:0 Def:1)","-228","17"
"189","0","0","0","4","","1610612739","2594","46","45","","1610612766","231000","234","06:22","[CHA] Zeller Foul: Shooting (1 PF) (2 FTA) (C Kirkland)","-28"
"190","810","0","0","2","6","201145","1610612766","203469","46","45","","1610612739","232000","236","06:22","[CLE 46-46] Green Free Throw 1 of 2 (7 PTS)"
"191","0","-80","1","0","11","3","","1610612739","201145","46","46","","1610612739","234000","237","06:22"
"192","[CHA] Monk Substitution replaced by Howard","0","-80","0","0","0","8","","1610612766","1628370","46","46","2730","1610612739","235000","238"
"193","06:22","[CHA] Lamb Substitution replaced by Kidd-Gilchrist","0","-80","0","0","0","8","","1610612766","203087","46","46","203077","1610612739","237000"
"194","239","06:22","[CHA] Zeller Substitution replaced by Walker","0","-80","0","0","0","8","","1610612766","203469","46","46","202689","1610612739"
"195","239000","240","06:22","[CLE] Wade Substitution replaced by Crowder","0","-80","0","0","0","8","","1610612739","2548","46","46","203109"
"196","1610612739","241000","241","06:22","[CLE] Korver Substitution replaced by Smith","0","-80","0","0","0","8","","1610612739","2594","46","46"
"197","2747","1610612739","243000","247","06:22","[CLE 47-46] Green Free Throw 2 of 2 (8 PTS)","0","-80","1","0","12","3","","1610612739","201145","46"
"198","47","","1610612739","245000","248","06:10","[CHA 48-47] Kidd-Gilchrist Jump Shot: Made (8 PTS) Assist: Batum (2 AST)","154","22","2","0","1","1","","1610612766","203077"
"199","48","47","201587","1610612766","246000","250","05:50","[CLE] Love 3pt Shot: Missed","-162","193","3","0","1","2","","1610612739"
"200","201567","48","47","","1610612739","248000","251","05:46","[CHA] Batum Rebound (Off:0 Def:2)","-162","193","0","0","0","4",""
"201","1610612766","201587","48","47","","1610612739","249000","252","05:39","[CLE] Green Foul: Shooting (2 PF) (2 FTA) (E Dalen)","19","810","0","0","2","6"
